+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 22/09/2015 00:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-22 00:00:28
Numero BTs: 109
Disponibilidad MUEBLE: 1818710 / 1855818  (0.98000450475208)
Disponibilidad PUERTAS: 1839787 / 1855432  (0.99156800141423)
Disponibilidad FOTOCELULA: 1846391 / 1855432  (0.99512728033148)
Disponibilidad VARIADOR: 1850691 / 1855432  (0.99744479991722)
Disponibilidad LECTOR_QR_ENTRADA: 1852949 / 1853924  (0.99947408847396)
Disponibilidad LECTOR_QR_SALIDA: 1852949 / 1853924  (0.99947408847396)
Disponibilidad VTSC_ENTRADA: 1854459 / 1855818  (0.99926770836364)
Disponibilidad VTSC_SALIDA: 1853786 / 1855818  (0.99890506504409)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 105 / 106  (0.99056603773585)
Disponibilidad PUERTAS: 105 / 106  (0.99056603773585)
Disponibilidad FOTOCELULA: 106 / 106  (1)
Disponibilidad VARIADOR: 106 / 106  (1)
Disponibilidad LECTOR_QR_ENTRADA: 106 / 106  (1)
Disponibilidad LECTOR_QR_SALIDA: 106 / 106  (1)
Disponibilidad VTSC_ENTRADA: 106 / 106  (1)
Disponibilidad VTSC_SALIDA: 106 / 106  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-22 00:06:03
Numero MAVs: 59
Disponibilidad MAVs: 3675331 / 3826437  (0.96050999924995)
Disponibilidad PaySystem: 3670549 / 3821549  (0.96048722651469)
Disponibilidad Printer: 3764062 / 3821549  (0.98495714695795)
Disponibilidad RFID: 3789791 / 3826437  (0.99042294437358)
Disponibilidad PLC: 3819210 / 3826437  (0.99811129779479)
Disponibilidad Conexion: 3826437 / 3924058  (0.9751224370282)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 56 / 59  (0.94915254237288)
Disponibilidad Printer: 57 / 59  (0.96610169491525)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 58 / 59  (0.98305084745763)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2717
Validaciones / Aperturas Ultima: 74 / 74  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	5		5		-0		0
 10.40.1.101	2		2		-0		0
 10.40.1.102	1		1		-0		0
 10.40.1.103	2		2		-0		0
 10.40.1.104	1		1		-0		0
 10.40.1.105	0		0		-0		0
 10.40.1.106	0		0		-0		0
 10.40.1.107	0		0		-0		0
 10.40.1.108	0		0		-0		0
 10.40.1.109	0		0		-0		0
 10.40.1.110	0		0		-0		0
 10.40.1.111	2		2		-0		0
 10.40.1.112	2		2		-0		0
 10.40.1.113	1		1		-0		0
 10.40.10.100	2		2		-0		0
 10.40.10.101	0		0		-0		0
 10.40.11.100	0		0		-0		0
 10.40.11.101	0		0		-0		0
 10.40.11.102	0		0		-0		0
 10.40.12.100	0		0		-0		0
 10.40.12.101	2		2		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	1		1		-0		0
 10.40.13.101	0		0		-0		0
 10.40.13.102	0		0		-0		0
 10.40.13.103	2		2		-0		0
 10.40.13.104	4		4		-0		0
 10.40.13.105	0		0		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	1		1		-0		0
 10.40.18.101	1		1		-0		0
 10.40.18.102	1		1		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	2		2		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	4		4		-0		0
 10.40.21.101	3		3		-0		0
 10.40.21.102	9		9		-0		0
 10.40.21.103	3		3		-0		0
 10.40.22.100	1		1		-0		0
 10.40.22.101	1		1		-0		0
 10.40.22.102	0		0		-0		0
 10.40.22.103	0		0		-0		0
 10.40.23.100	2		2		-0		0
 10.40.23.101	1		1		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	1		1		-0		0
 10.40.24.102	1		1		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	1		1		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	1		1		-0		0
 10.40.26.100	1		1		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	1		1		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	1		1		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	1		1		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	1		1		-0		0
 10.40.28.101	1		1		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	0		0		-0		0
 10.40.30.101	0		0		-0		0
