+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 17/09/2015 08:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-17 08:00:23
Numero BTs: 109
Disponibilidad MUEBLE: 1749330 / 1784602  (0.98023536900665)
Disponibilidad PUERTAS: 1770130 / 1784216  (0.9921052159604)
Disponibilidad FOTOCELULA: 1775435 / 1784216  (0.9950785106736)
Disponibilidad VARIADOR: 1780328 / 1784216  (0.99782089164092)
Disponibilidad LECTOR_QR_ENTRADA: 1781734 / 1782708  (0.99945364019234)
Disponibilidad LECTOR_QR_SALIDA: 1781734 / 1782708  (0.99945364019234)
Disponibilidad VTSC_ENTRADA: 1783248 / 1784602  (0.9992412874131)
Disponibilidad VTSC_SALIDA: 1782575 / 1784602  (0.99886417251578)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 5198 / 5205  (0.99865513928915)
Disponibilidad PUERTAS: 5201 / 5205  (0.99923150816523)
Disponibilidad FOTOCELULA: 5201 / 5205  (0.99923150816523)
Disponibilidad VARIADOR: 5204 / 5205  (0.99980787704131)
Disponibilidad LECTOR_QR_ENTRADA: 5204 / 5205  (0.99980787704131)
Disponibilidad LECTOR_QR_SALIDA: 5204 / 5205  (0.99980787704131)
Disponibilidad VTSC_ENTRADA: 5204 / 5205  (0.99980787704131)
Disponibilidad VTSC_SALIDA: 5204 / 5205  (0.99980787704131)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-17 08:06:07
Numero MAVs: 59
Disponibilidad MAVs: 3528816 / 3671034  (0.96125941628435)
Disponibilidad PaySystem: 3524034 / 3666146  (0.96123667742638)
Disponibilidad Printer: 3611490 / 3666146  (0.98509170120339)
Disponibilidad RFID: 3636289 / 3671034  (0.99053536415081)
Disponibilidad PLC: 3664377 / 3671034  (0.99818661445249)
Disponibilidad Conexion: 3671034 / 3765466  (0.97492156349307)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 59 / 59  (1)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2605
Validaciones / Aperturas Ultima: 2462 / 2464  (-0.0008123476848091)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	88		88		-0		0
 10.40.1.101	77		77		-0		0
 10.40.1.102	73		73		-0		0
 10.40.1.103	73		73		-0		0
 10.40.1.104	71		71		-0		0
 10.40.1.105	55		55		-0		0
 10.40.1.106	35		35		-0		0
 10.40.1.107	54		54		-0		0
 10.40.1.108	0		0		-0		0
 10.40.1.109	88		88		-0		0
 10.40.1.110	72		72		-0		0
 10.40.1.111	81		81		-0		0
 10.40.1.112	83		83		-0		0
 10.40.1.113	75		75		-0		0
 10.40.10.100	32		32		-0		0
 10.40.10.101	55		55		-0		0
 10.40.11.100	8		8		-0		0
 10.40.11.101	51		51		-0		0
 10.40.11.102	27		28		-0		-0.037037037037037
 10.40.12.100	33		33		-0		0
 10.40.12.101	11		11		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	8		8		-0		0
 10.40.13.101	15		15		-0		0
 10.40.13.102	28		28		-0		0
 10.40.13.103	95		95		-0		0
 10.40.13.104	111		111		-0		0
 10.40.13.105	65		65		-0		0
 10.40.15.100	4		4		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	3		3		-0		0
 10.40.16.101	6		6		-0		0
 10.40.17.100	5		5		-0		0
 10.40.17.101	15		15		-0		0
 10.40.17.102	9		9		-0		0
 10.40.18.100	23		23		-0		0
 10.40.18.101	13		13		-0		0
 10.40.18.102	8		8		-0		0
 10.40.2.100	15		15		-0		0
 10.40.2.101	8		8		-0		0
 10.40.20.100	2		2		-0		0
 10.40.20.101	10		10		-0		0
 10.40.21.100	12		12		-0		0
 10.40.21.101	17		17		-0		0
 10.40.21.102	31		31		-0		0
 10.40.21.103	14		14		-0		0
 10.40.22.100	38		38		-0		0
 10.40.22.101	32		32		-0		0
 10.40.22.102	21		21		-0		0
 10.40.22.103	4		4		-0		0
 10.40.23.100	25		25		-0		0
 10.40.23.101	22		22		-0		0
 10.40.23.102	12		12		-0		0
 10.40.23.103	22		22		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	6		6		-0		0
 10.40.24.103	4		4		-0		0
 10.40.25.100	2		2		-0		0
 10.40.25.101	3		3		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	35		35		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	15		15		-0		0
 10.40.26.103	13		13		-0		0
 10.40.27.100	2		2		-0		0
 10.40.27.101	1		1		-0		0
 10.40.27.102	6		6		-0		0
 10.40.27.103	10		10		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	3		3		-0		0
 10.40.28.102	14		14		-0		0
 10.40.28.103	2		2		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	8		8		-0		0
 10.40.30.101	17		17		-0		0
 10.40.4.100	19		19		-0		0
 10.40.4.101	3		3		-0		0
 10.40.4.102	16		16		-0		0
 10.40.5.100	11		11		-0		0
 10.40.5.101	4		4		-0		0
 10.40.5.102	31		31		-0		0
 10.40.5.103	11		11		-0		0
 10.40.6.100	37		37		-0		0
 10.40.6.101	21		21		-0		0
 10.40.7.100	20		20		-0		0
 10.40.7.101	11		11		-0		0
 10.40.7.102	12		12		-0		0
 10.40.7.103	29		29		-0		0
 10.40.7.104	52		53		-0		-0.019230769230769
 10.40.7.105	30		30		-0		0
 10.40.8.100	2		2		-0		0
 10.40.8.101	7		7		-0		0
 10.40.8.102	6		6		-0		0
 10.40.9.100	23		23		-0		0
 10.40.9.101	82		82		-0		0
 10.40.9.102	59		59		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-0		0
 10.40.10.101	0		-0		0
 10.40.11.100	0		-0		0
 10.40.11.101	0		-0		0
 10.40.11.102	0		-1		1
 10.40.12.100	0		-0		0
 10.40.12.101	0		-0		0
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-0		0
 10.40.13.103	0		-0		0
 10.40.13.104	0		-2		2
 10.40.13.105	0		-0		0
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-0		0
 10.40.2.101	0		-0		0
 10.40.20.100	0		-0		0
 10.40.20.101	0		-4		4
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-0		0
 10.40.23.101	0		-0		0
 10.40.23.102	0		-6		6
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-2		2
 10.40.25.101	0		-0		0
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-0		0
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-0		0
 10.40.3.102	0		-0		0
 10.40.3.103	0		-0		0
 10.40.30.100	0		-0		0
 10.40.30.101	0		-0		0
 10.40.4.100	0		-0		0
 10.40.4.101	0		-4		4
 10.40.4.102	0		-2		2
 10.40.5.100	0		-0		0
 10.40.5.101	0		-0		0
 10.40.5.102	0		-2		2
 10.40.5.103	0		-0		0
 10.40.6.100	0		-0		0
 10.40.6.101	0		-2		2
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-0		0
 10.40.7.103	0		-0		0
 10.40.7.104	0		-0		0
 10.40.7.105	0		-0		0
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-0		0
 10.40.9.101	0		-0		0
 10.40.9.102	0		-0		0
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-09-17 07:59:36
Validaciones	Puerta Abierta	Porc.
2462	2464	1.00081234768481
IP	Valid	Puert	Porc
10.40.1.100	88	88	1
10.40.1.101	77	77	1
10.40.1.102	73	73	1
10.40.1.103	73	73	1
10.40.1.104	71	71	1
10.40.1.105	55	55	1
10.40.1.106	35	35	1
10.40.1.107	54	54	1
10.40.1.108	0	0	NULL
10.40.1.109	88	88	1
10.40.1.110	72	72	1
10.40.1.111	81	81	1
10.40.1.112	83	83	1
10.40.1.113	75	75	1
10.40.10.100	32	32	1
10.40.10.101	55	55	1
10.40.11.100	8	8	1
10.40.11.101	51	51	1
10.40.11.102	27	28	1.03703703703704
10.40.12.100	33	33	1
10.40.12.101	11	11	1
10.40.12.102	0	0	NULL
10.40.13.100	8	8	1
10.40.13.101	15	15	1
10.40.13.102	28	28	1
10.40.13.103	95	95	1
10.40.13.104	111	111	1
10.40.13.105	65	65	1
10.40.15.100	4	4	1
10.40.15.101	0	0	NULL
10.40.16.100	3	3	1
10.40.16.101	6	6	1
10.40.17.100	5	5	1
10.40.17.101	15	15	1
10.40.17.102	9	9	1
10.40.18.100	23	23	1
10.40.18.101	13	13	1
10.40.18.102	8	8	1
10.40.2.100	15	15	1
10.40.2.101	8	8	1
10.40.20.100	2	2	1
10.40.20.101	10	10	1
10.40.21.100	12	12	1
10.40.21.101	17	17	1
10.40.21.102	31	31	1
10.40.21.103	14	14	1
10.40.22.100	38	38	1
10.40.22.101	32	32	1
10.40.22.102	21	21	1
10.40.22.103	4	4	1
10.40.23.100	25	25	1
10.40.23.101	22	22	1
10.40.23.102	12	12	1
10.40.23.103	22	22	1
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	6	6	1
10.40.24.103	4	4	1
10.40.25.100	2	2	1
10.40.25.101	3	3	1
10.40.25.102	0	0	NULL
10.40.25.103	35	35	1
10.40.26.100	0	0	NULL
10.40.26.101	0	0	NULL
10.40.26.102	15	15	1
10.40.26.103	13	13	1
10.40.27.100	2	2	1
10.40.27.101	1	1	1
10.40.27.102	6	6	1
10.40.27.103	10	10	1
10.40.28.100	0	0	NULL
10.40.28.101	3	3	1
10.40.28.102	14	14	1
10.40.28.103	2	2	1
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	0	0	NULL
10.40.3.101	0	0	NULL
10.40.3.102	0	0	NULL
10.40.3.103	0	0	NULL
10.40.30.100	8	8	1
10.40.30.101	17	17	1
10.40.4.100	19	19	1
10.40.4.101	3	3	1
10.40.4.102	16	16	1
10.40.5.100	11	11	1
10.40.5.101	4	4	1
10.40.5.102	31	31	1
10.40.5.103	11	11	1
10.40.6.100	37	37	1
10.40.6.101	21	21	1
10.40.7.100	20	20	1
10.40.7.101	11	11	1
10.40.7.102	12	12	1
10.40.7.103	29	29	1
10.40.7.104	52	53	1.01923076923077
10.40.7.105	30	30	1
10.40.8.100	2	2	1
10.40.8.101	7	7	1
10.40.8.102	6	6	1
10.40.9.100	23	23	1
10.40.9.101	82	82	1
10.40.9.102	59	59	1
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
