+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 16/09/2015 15:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-16 15:00:23
Numero BTs: 109
Disponibilidad MUEBLE: 1738435 / 1773674  (0.98013220016756)
Disponibilidad PUERTAS: 1759225 / 1773288  (0.99206953410839)
Disponibilidad FOTOCELULA: 1764518 / 1773288  (0.99505438484894)
Disponibilidad VARIADOR: 1769405 / 1773288  (0.99781028236812)
Disponibilidad LECTOR_QR_ENTRADA: 1770807 / 1771780  (0.99945083475375)
Disponibilidad LECTOR_QR_SALIDA: 1770807 / 1771780  (0.99945083475375)
Disponibilidad VTSC_ENTRADA: 1772323 / 1773674  (0.9992383042205)
Disponibilidad VTSC_SALIDA: 1771648 / 1773674  (0.99885773823149)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 9614 / 9764  (0.98463744367063)
Disponibilidad PUERTAS: 9693 / 9764  (0.9927283900041)
Disponibilidad FOTOCELULA: 9751 / 9764  (0.99866857845145)
Disponibilidad VARIADOR: 9691 / 9764  (0.99252355591971)
Disponibilidad LECTOR_QR_ENTRADA: 9763 / 9764  (0.9998975829578)
Disponibilidad LECTOR_QR_SALIDA: 9763 / 9764  (0.9998975829578)
Disponibilidad VTSC_ENTRADA: 9762 / 9764  (0.99979516591561)
Disponibilidad VTSC_SALIDA: 9762 / 9764  (0.99979516591561)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-16 15:01:17
Numero MAVs: 59
Disponibilidad MAVs: 3506146 / 3647264  (0.96130853154584)
Disponibilidad PaySystem: 3501399 / 3642407  (0.96128713787339)
Disponibilidad Printer: 3588549 / 3642434  (0.98520632082833)
Disponibilidad RFID: 3612609 / 3647341  (0.9904774464466)
Disponibilidad PLC: 3640967 / 3647369  (0.99824476218337)
Disponibilidad Conexion: 3647372 / 3741394  (0.97486979452044)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 55 / 59  (0.93220338983051)
Disponibilidad Printer: 57 / 59  (0.96610169491525)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2588
Validaciones / Aperturas Ultima: 2430 / 2430  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	79		79		-0		0
 10.40.1.101	61		61		-0		0
 10.40.1.102	54		54		-0		0
 10.40.1.103	57		57		-0		0
 10.40.1.104	62		62		-0		0
 10.40.1.105	55		55		-0		0
 10.40.1.106	32		32		-0		0
 10.40.1.107	44		44		-0		0
 10.40.1.108	1		1		-0		0
 10.40.1.109	100		100		-0		0
 10.40.1.110	119		119		-0		0
 10.40.1.111	84		84		-0		0
 10.40.1.112	36		36		-0		0
 10.40.1.113	71		71		-0		0
 10.40.10.100	24		24		-0		0
 10.40.10.101	29		29		-0		0
 10.40.11.100	6		6		-0		0
 10.40.11.101	31		31		-0		0
 10.40.11.102	11		11		-0		0
 10.40.12.100	9		9		-0		0
 10.40.12.101	14		14		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	22		22		-0		0
 10.40.13.101	0		0		-0		0
 10.40.13.102	27		27		-0		0
 10.40.13.103	56		56		-0		0
 10.40.13.104	78		78		-0		0
 10.40.13.105	65		65		-0		0
 10.40.15.100	3		3		-0		0
 10.40.15.101	1		1		-0		0
 10.40.16.100	1		1		-0		0
 10.40.16.101	5		5		-0		0
 10.40.17.100	6		6		-0		0
 10.40.17.101	14		14		-0		0
 10.40.17.102	12		12		-0		0
 10.40.18.100	28		28		-0		0
 10.40.18.101	26		26		-0		0
 10.40.18.102	12		12		-0		0
 10.40.2.100	3		3		-0		0
 10.40.2.101	5		5		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	11		11		-0		0
 10.40.21.100	9		9		-0		0
 10.40.21.101	24		24		-0		0
 10.40.21.102	33		33		-0		0
 10.40.21.103	21		21		-0		0
 10.40.22.100	43		43		-0		0
 10.40.22.101	47		47		-0		0
 10.40.22.102	26		26		-0		0
 10.40.22.103	19		19		-0		0
 10.40.23.100	9		9		-0		0
 10.40.23.101	9		9		-0		0
 10.40.23.102	21		21		-0		0
 10.40.23.103	41		41		-0		0
 10.40.24.100	1		1		-0		0
 10.40.24.101	4		4		-0		0
 10.40.24.102	4		4		-0		0
 10.40.24.103	6		6		-0		0
 10.40.25.100	7		7		-0		0
 10.40.25.101	6		6		-0		0
 10.40.25.102	1		1		-0		0
 10.40.25.103	5		5		-0		0
 10.40.26.100	8		8		-0		0
 10.40.26.101	9		9		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	4		4		-0		0
 10.40.27.100	2		2		-0		0
 10.40.27.101	3		3		-0		0
 10.40.27.102	5		5		-0		0
 10.40.27.103	2		2		-0		0
 10.40.28.100	7		7		-0		0
 10.40.28.101	3		3		-0		0
 10.40.28.102	1		1		-0		0
 10.40.28.103	1		1		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	24		24		-0		0
 10.40.29.105	53		53		-0		0
 10.40.29.106	84		84		-0		0
 10.40.29.107	113		113		-0		0
 10.40.3.100	8		8		-0		0
 10.40.3.101	4		4		-0		0
 10.40.3.102	7		7		-0		0
 10.40.3.103	3		3		-0		0
 10.40.30.100	3		3		-0		0
 10.40.30.101	8		8		-0		0
 10.40.4.100	10		10		-0		0
 10.40.4.101	3		3		-0		0
 10.40.4.102	29		29		-0		0
 10.40.5.100	15		15		-0		0
 10.40.5.101	11		11		-0		0
 10.40.5.102	7		7		-0		0
 10.40.5.103	6		6		-0		0
 10.40.6.100	38		38		-0		0
 10.40.6.101	30		30		-0		0
 10.40.7.100	8		8		-0		0
 10.40.7.101	5		5		-0		0
 10.40.7.102	7		7		-0		0
 10.40.7.103	25		25		-0		0
 10.40.7.104	25		25		-0		0
 10.40.7.105	27		27		-0		0
 10.40.8.100	5		5		-0		0
 10.40.8.101	24		24		-0		0
 10.40.8.102	8		8		-0		0
 10.40.9.100	28		28		-0		0
 10.40.9.101	43		43		-0		0
 10.40.9.102	34		34		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-4		4
 10.40.10.101	0		-5		5
 10.40.11.100	0		-0		0
 10.40.11.101	0		-0		0
 10.40.11.102	0		-2		2
 10.40.12.100	0		-0		0
 10.40.12.101	0		-4		4
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-0		0
 10.40.13.103	0		-0		0
 10.40.13.104	0		-0		0
 10.40.13.105	0		-8		8
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-2		2
 10.40.2.101	0		-0		0
 10.40.20.100	0		-2		2
 10.40.20.101	0		-2		2
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-4		4
 10.40.23.100	0		-0		0
 10.40.23.101	0		-0		0
 10.40.23.102	0		-6		6
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-3		3
 10.40.25.101	0		-0		0
 10.40.25.102	0		-2		2
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-0		0
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-4		4
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-4		4
 10.40.29.101	0		-2		2
 10.40.29.102	0		-4		4
 10.40.29.103	0		-0		0
 10.40.29.104	0		-2		2
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-0		0
 10.40.3.102	0		-0		0
 10.40.3.103	0		-0		0
 10.40.30.100	0		-0		0
 10.40.30.101	0		-0		0
 10.40.4.100	0		-0		0
 10.40.4.101	0		-2		2
 10.40.4.102	0		-0		0
 10.40.5.100	0		-0		0
 10.40.5.101	0		-0		0
 10.40.5.102	0		-2		2
 10.40.5.103	0		-0		0
 10.40.6.100	0		-0		0
 10.40.6.101	0		-2		2
 10.40.7.100	0		-0		0
 10.40.7.101	0		-0		0
 10.40.7.102	0		-2		2
 10.40.7.103	0		-3		3
 10.40.7.104	0		-0		0
 10.40.7.105	0		-0		0
 10.40.8.100	0		-0		0
 10.40.8.101	0		-0		0
 10.40.8.102	0		-0		0
 10.40.9.100	0		-0		0
 10.40.9.101	0		-0		0
 10.40.9.102	0		-0		0
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
