+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 17/09/2015 21:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-17 21:00:24
Numero BTs: 109
Disponibilidad MUEBLE: 1757653 / 1792947  (0.98031509018393)
Disponibilidad PUERTAS: 1778470 / 1792561  (0.99213917964298)
Disponibilidad FOTOCELULA: 1783764 / 1792561  (0.99509249615494)
Disponibilidad VARIADOR: 1788672 / 1792561  (0.99783047829335)
Disponibilidad LECTOR_QR_ENTRADA: 1790079 / 1791053  (0.99945618583035)
Disponibilidad LECTOR_QR_SALIDA: 1790079 / 1791053  (0.99945618583035)
Disponibilidad VTSC_ENTRADA: 1791592 / 1792947  (0.99924426098485)
Disponibilidad VTSC_SALIDA: 1790920 / 1792947  (0.99886945905261)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 13521 / 13550  (0.99785977859779)
Disponibilidad PUERTAS: 13541 / 13550  (0.99933579335793)
Disponibilidad FOTOCELULA: 13530 / 13550  (0.99852398523985)
Disponibilidad VARIADOR: 13548 / 13550  (0.99985239852399)
Disponibilidad LECTOR_QR_ENTRADA: 13549 / 13550  (0.99992619926199)
Disponibilidad LECTOR_QR_SALIDA: 13549 / 13550  (0.99992619926199)
Disponibilidad VTSC_ENTRADA: 13548 / 13550  (0.99985239852399)
Disponibilidad VTSC_SALIDA: 13549 / 13550  (0.99992619926199)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 109 / 109  (1)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-17 21:06:05
Numero MAVs: 59
Disponibilidad MAVs: 3546199 / 3689130  (0.9612561769306)
Disponibilidad PaySystem: 3541417 / 3684242  (0.961233545462)
Disponibilidad Printer: 3629204 / 3684242  (0.98506124190539)
Disponibilidad RFID: 3654163 / 3689130  (0.99052161349695)
Disponibilidad PLC: 3682473 / 3689130  (0.99819550951037)
Disponibilidad Conexion: 3689130 / 3783874  (0.97496111128436)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 55 / 59  (0.93220338983051)
Disponibilidad Printer: 57 / 59  (0.96610169491525)
Disponibilidad RFID: 57 / 59  (0.96610169491525)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2618
Validaciones / Aperturas Ultima: 1226 / 1226  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	45		45		-0		0
 10.40.1.101	28		28		-0		0
 10.40.1.102	15		15		-0		0
 10.40.1.103	20		20		-0		0
 10.40.1.104	19		19		-0		0
 10.40.1.105	16		16		-0		0
 10.40.1.106	6		6		-0		0
 10.40.1.107	29		29		-0		0
 10.40.1.108	0		0		-0		0
 10.40.1.109	76		76		-0		0
 10.40.1.110	62		62		-0		0
 10.40.1.111	59		59		-0		0
 10.40.1.112	48		48		-0		0
 10.40.1.113	49		49		-0		0
 10.40.10.100	10		10		-0		0
 10.40.10.101	15		15		-0		0
 10.40.11.100	6		6		-0		0
 10.40.11.101	18		18		-0		0
 10.40.11.102	16		16		-0		0
 10.40.12.100	9		9		-0		0
 10.40.12.101	8		8		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	11		11		-0		0
 10.40.13.101	13		13		-0		0
 10.40.13.102	16		16		-0		0
 10.40.13.103	46		46		-0		0
 10.40.13.104	52		52		-0		0
 10.40.13.105	34		34		-0		0
 10.40.15.100	2		2		-0		0
 10.40.15.101	1		1		-0		0
 10.40.16.100	1		1		-0		0
 10.40.16.101	5		5		-0		0
 10.40.17.100	6		6		-0		0
 10.40.17.101	15		15		-0		0
 10.40.17.102	8		8		-0		0
 10.40.18.100	7		7		-0		0
 10.40.18.101	8		8		-0		0
 10.40.18.102	4		4		-0		0
 10.40.2.100	2		2		-0		0
 10.40.2.101	7		7		-0		0
 10.40.20.100	4		4		-0		0
 10.40.20.101	10		10		-0		0
 10.40.21.100	21		21		-0		0
 10.40.21.101	16		16		-0		0
 10.40.21.102	22		22		-0		0
 10.40.21.103	25		25		-0		0
 10.40.22.100	7		7		-0		0
 10.40.22.101	9		9		-0		0
 10.40.22.102	3		3		-0		0
 10.40.22.103	2		2		-0		0
 10.40.23.100	6		6		-0		0
 10.40.23.101	3		3		-0		0
 10.40.23.102	3		3		-0		0
 10.40.23.103	2		2		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	3		3		-0		0
 10.40.24.102	1		1		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	1		1		-0		0
 10.40.25.101	3		3		-0		0
 10.40.25.102	1		1		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	2		2		-0		0
 10.40.26.101	1		1		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	1		1		-0		0
 10.40.27.100	1		1		-0		0
 10.40.27.101	1		1		-0		0
 10.40.27.102	1		1		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	2		2		-0		0
 10.40.28.101	1		1		-0		0
 10.40.28.102	1		1		-0		0
 10.40.28.103	3		3		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	5		5		-0		0
 10.40.29.105	3		3		-0		0
 10.40.29.106	10		10		-0		0
 10.40.29.107	26		26		-0		0
 10.40.3.100	6		6		-0		0
 10.40.3.101	4		4		-0		0
 10.40.3.102	3		3		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	1		1		-0		0
 10.40.30.101	2		2		-0		0
 10.40.4.100	5		5		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	23		23		-0		0
 10.40.5.100	12		12		-0		0
 10.40.5.101	0		0		-0		0
 10.40.5.102	3		3		-0		0
 10.40.5.103	4		4		-0		0
 10.40.6.100	10		10		-0		0
 10.40.6.101	6		6		-0		0
 10.40.7.100	14		14		-0		0
 10.40.7.101	2		2		-0		0
 10.40.7.102	1		1		-0		0
 10.40.7.103	19		19		-0		0
 10.40.7.104	19		19		-0		0
 10.40.7.105	21		21		-0		0
 10.40.8.100	1		1		-0		0
 10.40.8.101	8		8		-0		0
 10.40.8.102	9		9		-0		0
 10.40.9.100	10		10		-0		0
 10.40.9.101	31		31		-0		0
 10.40.9.102	20		20		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-2		2
 10.40.10.101	0		-0		0
 10.40.11.100	0		-0		0
 10.40.11.101	0		-0		0
 10.40.11.102	0		-1		1
 10.40.12.100	0		-0		0
 10.40.12.101	0		-0		0
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
