+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 16/09/2015 19:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-16 19:00:23
Numero BTs: 109
Disponibilidad MUEBLE: 1741001 / 1776265  (0.98014710642838)
Disponibilidad PUERTAS: 1761797 / 1775879  (0.99207040569769)
Disponibilidad FOTOCELULA: 1767103 / 1775879  (0.9950582218721)
Disponibilidad VARIADOR: 1771992 / 1775879  (0.99781122475124)
Disponibilidad LECTOR_QR_ENTRADA: 1773398 / 1774371  (0.99945163666449)
Disponibilidad LECTOR_QR_SALIDA: 1773398 / 1774371  (0.99945163666449)
Disponibilidad VTSC_ENTRADA: 1774913 / 1776265  (0.99923885231089)
Disponibilidad VTSC_SALIDA: 1774239 / 1776265  (0.99885940442445)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 12180 / 12355  (0.98583569405099)
Disponibilidad PUERTAS: 12265 / 12355  (0.99271549979765)
Disponibilidad FOTOCELULA: 12336 / 12355  (0.99846216106839)
Disponibilidad VARIADOR: 12278 / 12355  (0.99376770538244)
Disponibilidad LECTOR_QR_ENTRADA: 12354 / 12355  (0.99991906110886)
Disponibilidad LECTOR_QR_SALIDA: 12354 / 12355  (0.99991906110886)
Disponibilidad VTSC_ENTRADA: 12352 / 12355  (0.99975718332659)
Disponibilidad VTSC_SALIDA: 12353 / 12355  (0.99983812221773)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 109 / 109  (1)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-16 19:01:17
Numero MAVs: 59
Disponibilidad MAVs: 3511348 / 3652828  (0.96126836522278)
Disponibilidad PaySystem: 3506596 / 3647970  (0.96124584357876)
Disponibilidad Printer: 3593822 / 3647995  (0.98514992482172)
Disponibilidad RFID: 3618172 / 3652904  (0.99049194832385)
Disponibilidad PLC: 3646533 / 3652931  (0.99824852974228)
Disponibilidad Conexion: 3652938 / 3747058  (0.97488162713254)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 56 / 59  (0.94915254237288)
Disponibilidad Printer: 56 / 59  (0.94915254237288)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2592
Validaciones / Aperturas Ultima: 1755 / 1754  (0.00056980056980057)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	63		63		-0		0
 10.40.1.101	55		55		-0		0
 10.40.1.102	44		44		-0		0
 10.40.1.103	53		53		-0		0
 10.40.1.104	56		56		-0		0
 10.40.1.105	43		43		-0		0
 10.40.1.106	26		26		-0		0
 10.40.1.107	41		41		-0		0
 10.40.1.108	0		0		-0		0
 10.40.1.109	76		76		-0		0
 10.40.1.110	75		75		-0		0
 10.40.1.111	62		62		-0		0
 10.40.1.112	31		31		-0		0
 10.40.1.113	54		54		-0		0
 10.40.10.100	14		14		-0		0
 10.40.10.101	19		19		-0		0
 10.40.11.100	7		7		-0		0
 10.40.11.101	22		22		-0		0
 10.40.11.102	19		19		-0		0
 10.40.12.100	7		7		-0		0
 10.40.12.101	10		10		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	15		15		-0		0
 10.40.13.101	15		15		-0		0
 10.40.13.102	28		28		-0		0
 10.40.13.103	62		62		-0		0
 10.40.13.104	81		81		-0		0
 10.40.13.105	42		42		-0		0
 10.40.15.100	1		1		-0		0
 10.40.15.101	2		2		-0		0
 10.40.16.100	4		4		-0		0
 10.40.16.101	7		7		-0		0
 10.40.17.100	4		4		-0		0
 10.40.17.101	7		7		-0		0
 10.40.17.102	16		16		-0		0
 10.40.18.100	22		22		-0		0
 10.40.18.101	12		12		-0		0
 10.40.18.102	7		7		-0		0
 10.40.2.100	8		8		-0		0
 10.40.2.101	5		5		-0		0
 10.40.20.100	5		5		-0		0
 10.40.20.101	13		13		-0		0
 10.40.21.100	14		14		-0		0
 10.40.21.101	18		18		-0		0
 10.40.21.102	24		24		-0		0
 10.40.21.103	20		20		-0		0
 10.40.22.100	15		15		-0		0
 10.40.22.101	17		17		-0		0
 10.40.22.102	7		7		-0		0
 10.40.22.103	6		6		-0		0
 10.40.23.100	6		6		-0		0
 10.40.23.101	9		9		-0		0
 10.40.23.102	11		11		-0		0
 10.40.23.103	4		4		-0		0
 10.40.24.100	1		1		-0		0
 10.40.24.101	7		7		-0		0
 10.40.24.102	1		1		-0		0
 10.40.24.103	2		2		-0		0
 10.40.25.100	6		6		-0		0
 10.40.25.101	14		14		-0		0
 10.40.25.102	1		1		-0		0
 10.40.25.103	1		1		-0		0
 10.40.26.100	14		14		-0		0
 10.40.26.101	14		14		-0		0
 10.40.26.102	1		1		-0		0
 10.40.26.103	2		2		-0		0
 10.40.27.100	3		3		-0		0
 10.40.27.101	8		8		-0		0
 10.40.27.102	1		1		-0		0
 10.40.27.103	2		2		-0		0
 10.40.28.100	5		5		-0		0
 10.40.28.101	3		3		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	2		2		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	7		7		-0		0
 10.40.29.105	17		17		-0		0
 10.40.29.106	26		26		-0		0
 10.40.29.107	55		55		-0		0
 10.40.3.100	3		3		-0		0
 10.40.3.101	3		3		-0		0
 10.40.3.102	2		2		-0		0
 10.40.3.103	1		1		-0		0
 10.40.30.100	3		3		-0		0
 10.40.30.101	6		6		-0		0
 10.40.4.100	7		7		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	13		12		-0		0.076923076923077
