+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 04/09/2015 22:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-04 22:00:10
Numero BTs: 109
Disponibilidad MUEBLE: 1565009 / 1596962  (0.97999138363969)
Disponibilidad PUERTAS: 1583380 / 1596585  (0.99172922205833)
Disponibilidad FOTOCELULA: 1589030 / 1596610  (0.9952524411096)
Disponibilidad VARIADOR: 1593455 / 1596619  (0.99801831244649)
Disponibilidad LECTOR_QR_ENTRADA: 1594149 / 1595111  (0.99939690717449)
Disponibilidad LECTOR_QR_SALIDA: 1594149 / 1595111  (0.99939690717449)
Disponibilidad VTSC_ENTRADA: 1595683 / 1597005  (0.99917220046274)
Disponibilidad VTSC_SALIDA: 1595549 / 1597005  (0.99908829339921)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 13538 / 14005  (0.96665476615494)
Disponibilidad PUERTAS: 13851 / 14005  (0.98900392716887)
Disponibilidad FOTOCELULA: 13718 / 14005  (0.97950731881471)
Disponibilidad VARIADOR: 13979 / 14005  (0.99814352017137)
Disponibilidad LECTOR_QR_ENTRADA: 14004 / 14005  (0.99992859692967)
Disponibilidad LECTOR_QR_SALIDA: 14004 / 14005  (0.99992859692967)
Disponibilidad VTSC_ENTRADA: 14002 / 14005  (0.999785790789)
Disponibilidad VTSC_SALIDA: 14001 / 14005  (0.99971438771867)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-04 22:01:18
Numero MAVs: 59
Disponibilidad MAVs: 3145428 / 3262128  (0.96422580597696)
Disponibilidad PaySystem: 3140646 / 3257240  (0.96420466407142)
Disponibilidad Printer: 3211489 / 3257240  (0.9859540592649)
Disponibilidad RFID: 3233639 / 3262128  (0.99126674367162)
Disponibilidad PLC: 3256405 / 3262128  (0.99824562371556)
Disponibilidad Conexion: 3262128 / 3346870  (0.97468022361191)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 55 / 59  (0.93220338983051)
Disponibilidad Printer: 57 / 59  (0.96610169491525)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2310
Validaciones / Aperturas Ultima: 317 / 317  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	14		14		-0		0
 10.40.1.101	6		6		-0		0
 10.40.1.102	7		7		-0		0
 10.40.1.103	11		11		-0		0
 10.40.1.104	4		4		-0		0
 10.40.1.105	10		10		-0		0
 10.40.1.106	2		2		-0		0
 10.40.1.107	0		0		-0		0
 10.40.1.108	32		32		-0		0
 10.40.1.109	31		31		-0		0
 10.40.1.110	19		19		-0		0
 10.40.1.111	0		0		-0		0
 10.40.1.112	0		0		-0		0
 10.40.1.113	13		14		-0		-0.076923076923077
 10.40.10.100	0		0		-0		0
 10.40.10.101	2		2		-0		0
 10.40.11.100	2		2		-0		0
 10.40.11.101	14		14		-0		0
 10.40.11.102	7		7		-0		0
 10.40.12.100	6		6		-0		0
 10.40.12.101	3		3		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	3		3		-0		0
 10.40.13.101	5		5		-0		0
 10.40.13.102	17		17		-0		0
 10.40.13.103	29		29		-0		0
 10.40.13.104	41		41		-0		0
 10.40.13.105	21		21		-0		0
 10.40.15.100	1		0		-0		1
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	1		1		-0		0
 10.40.22.101	0		0		-0		0
 10.40.22.102	1		1		-0		0
 10.40.22.103	3		3		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	1		1		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	0		0		-0		0
 10.40.30.101	0		0		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
