+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 10/09/2015 11:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-10 11:00:22
Numero BTs: 109
Disponibilidad MUEBLE: 1646004 / 1679283  (0.98018261365118)
Disponibilidad PUERTAS: 1665347 / 1678897  (0.99192922496139)
Disponibilidad FOTOCELULA: 1670906 / 1678897  (0.99524032742926)
Disponibilidad VARIADOR: 1675195 / 1678897  (0.99779498087137)
Disponibilidad LECTOR_QR_ENTRADA: 1676422 / 1677389  (0.9994235087985)
Disponibilidad LECTOR_QR_SALIDA: 1676422 / 1677389  (0.9994235087985)
Disponibilidad VTSC_ENTRADA: 1677946 / 1679283  (0.99920382687135)
Disponibilidad VTSC_SALIDA: 1677814 / 1679283  (0.9991252218953)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 7093 / 7106  (0.99817056009006)
Disponibilidad PUERTAS: 7105 / 7106  (0.99985927385308)
Disponibilidad FOTOCELULA: 7098 / 7106  (0.99887419082466)
Disponibilidad VARIADOR: 7105 / 7106  (0.99985927385308)
Disponibilidad LECTOR_QR_ENTRADA: 7105 / 7106  (0.99985927385308)
Disponibilidad LECTOR_QR_SALIDA: 7105 / 7106  (0.99985927385308)
Disponibilidad VTSC_ENTRADA: 7105 / 7106  (0.99985927385308)
Disponibilidad VTSC_SALIDA: 7105 / 7106  (0.99985927385308)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 109 / 109  (1)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-10 11:01:26
Numero MAVs: 59
Disponibilidad MAVs: 3314942 / 3441432  (0.96324495152018)
Disponibilidad PaySystem: 3310193 / 3436572  (0.96322527216075)
Disponibilidad Printer: 3386590 / 3436597  (0.98544868659316)
Disponibilidad RFID: 3409532 / 3441503  (0.99071016355354)
Disponibilidad PLC: 3435476 / 3441518  (0.9982443793698)
Disponibilidad Conexion: 3441535 / 3531892  (0.97441682814763)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 56 / 59  (0.94915254237288)
Disponibilidad Printer: 57 / 59  (0.96610169491525)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2440
Validaciones / Aperturas Ultima: 1072 / 1073  (-0.00093283582089552)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	86		86		-0		0
 10.40.1.101	56		56		-0		0
 10.40.1.102	53		53		-0		0
 10.40.1.103	50		50		-0		0
 10.40.1.104	35		35		-0		0
 10.40.1.105	43		43		-0		0
 10.40.1.106	24		24		-0		0
 10.40.1.107	27		27		-0		0
 10.40.1.108	73		73		-0		0
 10.40.1.109	62		62		-0		0
 10.40.1.110	50		50		-0		0
 10.40.1.111	14		14		-0		0
 10.40.1.112	78		78		-0		0
 10.40.1.113	0		0		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	2		2		-0		0
 10.40.11.100	4		4		-0		0
 10.40.11.101	29		29		-0		0
 10.40.11.102	16		17		-0		-0.0625
 10.40.12.100	1		1		-0		0
 10.40.12.101	1		1		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	33		33		-0		0
 10.40.13.101	10		10		-0		0
 10.40.13.102	42		42		-0		0
 10.40.13.103	80		80		-0		0
 10.40.13.104	82		82		-0		0
 10.40.13.105	55		55		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	1		1		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	3		3		-0		0
 10.40.2.100	1		1		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	0		0		-0		0
 10.40.22.101	0		0		-0		0
 10.40.22.102	0		0		-0		0
 10.40.22.103	0		0		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	4		4		-0		0
 10.40.26.101	5		5		-0		0
 10.40.26.102	3		3		-0		0
 10.40.26.103	2		2		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	4		4		-0		0
 10.40.27.103	1		1		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	1		1		-0		0
 10.40.29.107	1		1		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	6		6		-0		0
 10.40.30.101	1		1		-0		0
 10.40.4.100	1		1		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
