+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 25/09/2015 23:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-25 23:00:25
Numero BTs: 109
Disponibilidad MUEBLE: 1878473 / 1916380  (0.98021947630428)
Disponibilidad PUERTAS: 1900065 / 1915994  (0.99168629964394)
Disponibilidad FOTOCELULA: 1906763 / 1915994  (0.99518213522589)
Disponibilidad VARIADOR: 1911177 / 1915994  (0.997485900269)
Disponibilidad LECTOR_QR_ENTRADA: 1913443 / 1914419  (0.99949018475057)
Disponibilidad LECTOR_QR_SALIDA: 1913443 / 1914419  (0.99949018475057)
Disponibilidad VTSC_ENTRADA: 1915016 / 1916380  (0.99928824137175)
Disponibilidad VTSC_SALIDA: 1914343 / 1916380  (0.99893705841221)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 14845 / 15126  (0.9814227158535)
Disponibilidad PUERTAS: 15109 / 15126  (0.9988761073648)
Disponibilidad FOTOCELULA: 15085 / 15126  (0.99728943540923)
Disponibilidad VARIADOR: 15110 / 15126  (0.99894221869628)
Disponibilidad LECTOR_QR_ENTRADA: 15126 / 15126  (1)
Disponibilidad LECTOR_QR_SALIDA: 15126 / 15126  (1)
Disponibilidad VTSC_ENTRADA: 15125 / 15126  (0.99993388866852)
Disponibilidad VTSC_SALIDA: 15124 / 15126  (0.99986777733704)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 107 / 109  (0.98165137614679)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-25 23:06:07
Numero MAVs: 59
Disponibilidad MAVs: 3801713 / 3955444  (0.96113432524895)
Disponibilidad PaySystem: 3796655 / 3950261  (0.96111497442827)
Disponibilidad Printer: 3892150 / 3950261  (0.9852893264521)
Disponibilidad RFID: 3918639 / 3955444  (0.99069510274953)
Disponibilidad PLC: 3947359 / 3955444  (0.99795598167993)
Disponibilidad Conexion: 3955444 / 4056403  (0.97511120073622)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 59 / 59  (1)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2810
Validaciones / Aperturas Ultima: 89 / 89  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	0		0		-0		0
 10.40.1.101	0		0		-0		0
 10.40.1.102	1		1		-0		0
 10.40.1.103	3		3		-0		0
 10.40.1.104	1		1		-0		0
 10.40.1.105	1		1		-0		0
 10.40.1.106	0		0		-0		0
 10.40.1.107	0		0		-0		0
 10.40.1.108	1		1		-0		0
 10.40.1.109	1		1		-0		0
 10.40.1.110	0		0		-0		0
 10.40.1.111	1		1		-0		0
 10.40.1.112	2		2		-0		0
 10.40.1.113	1		1		-0		0
 10.40.10.100	1		1		-0		0
 10.40.10.101	2		2		-0		0
 10.40.11.100	2		2		-0		0
 10.40.11.101	7		7		-0		0
 10.40.11.102	30		30		-0		0
 10.40.12.100	0		0		-0		0
 10.40.12.101	2		2		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	0		0		-0		0
 10.40.13.101	1		1		-0		0
 10.40.13.102	0		0		-0		0
 10.40.13.103	0		0		-0		0
 10.40.13.104	3		3		-0		0
 10.40.13.105	2		2		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	2		2		-0		0
 10.40.18.101	1		1		-0		0
 10.40.18.102	1		1		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	0		0		-0		0
 10.40.22.101	0		0		-0		0
 10.40.22.102	1		1		-0		0
 10.40.22.103	0		0		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	1		1		-0		0
 10.40.27.102	1		1		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	1		1		-0		0
 10.40.28.101	1		1		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	1		1		-0		0
 10.40.30.101	0		0		-0		0
 10.40.4.100	1		1		-0		0
