+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 26/09/2015 08:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-26 08:00:23
Numero BTs: 109
Disponibilidad MUEBLE: 1884203 / 1922256  (0.98020398947903)
Disponibilidad PUERTAS: 1905941 / 1921870  (0.99171171827439)
Disponibilidad FOTOCELULA: 1912601 / 1921870  (0.99517709314366)
Disponibilidad VARIADOR: 1917053 / 1921870  (0.99749358697519)
Disponibilidad LECTOR_QR_ENTRADA: 1919319 / 1920295  (0.99949174475797)
Disponibilidad LECTOR_QR_SALIDA: 1919319 / 1920295  (0.99949174475797)
Disponibilidad VTSC_ENTRADA: 1920892 / 1922256  (0.99929041709325)
Disponibilidad VTSC_SALIDA: 1920219 / 1922256  (0.99894030763852)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 5195 / 5331  (0.974488838867)
Disponibilidad PUERTAS: 5331 / 5331  (1)
Disponibilidad FOTOCELULA: 5293 / 5331  (0.99287188144813)
Disponibilidad VARIADOR: 5331 / 5331  (1)
Disponibilidad LECTOR_QR_ENTRADA: 5331 / 5331  (1)
Disponibilidad LECTOR_QR_SALIDA: 5331 / 5331  (1)
Disponibilidad VTSC_ENTRADA: 5331 / 5331  (1)
Disponibilidad VTSC_SALIDA: 5331 / 5331  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 106 / 109  (0.97247706422018)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-26 08:06:07
Numero MAVs: 59
Disponibilidad MAVs: 3814191 / 3967950  (0.9612497637319)
Disponibilidad PaySystem: 3809133 / 3962767  (0.96123062496483)
Disponibilidad Printer: 3904652 / 3962767  (0.98533474211328)
Disponibilidad RFID: 3931145 / 3967950  (0.9907244294913)
Disponibilidad PLC: 3959865 / 3967950  (0.99796242392167)
Disponibilidad Conexion: 3967950 / 4069147  (0.97513066006217)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 57 / 59  (0.96610169491525)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2819
Validaciones / Aperturas Ultima: 287 / 287  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	2		2		-0		0
 10.40.1.101	3		3		-0		0
 10.40.1.102	2		2		-0		0
 10.40.1.103	2		2		-0		0
 10.40.1.104	1		1		-0		0
 10.40.1.105	0		0		-0		0
 10.40.1.106	1		1		-0		0
 10.40.1.107	0		0		-0		0
 10.40.1.108	14		14		-0		0
 10.40.1.109	9		9		-0		0
 10.40.1.110	0		0		-0		0
 10.40.1.111	6		6		-0		0
 10.40.1.112	2		2		-0		0
 10.40.1.113	4		4		-0		0
 10.40.10.100	7		7		-0		0
 10.40.10.101	4		4		-0		0
 10.40.11.100	1		1		-0		0
 10.40.11.101	3		3		-0		0
 10.40.11.102	4		4		-0		0
 10.40.12.100	5		5		-0		0
 10.40.12.101	0		0		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	3		3		-0		0
 10.40.13.101	1		1		-0		0
 10.40.13.102	8		8		-0		0
 10.40.13.103	0		0		-0		0
 10.40.13.104	25		25		-0		0
 10.40.13.105	14		14		-0		0
 10.40.15.100	2		2		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	1		1		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	3		3		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	5		5		-0		0
 10.40.18.101	4		4		-0		0
 10.40.18.102	3		3		-0		0
 10.40.2.100	3		3		-0		0
 10.40.2.101	2		2		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	5		5		-0		0
 10.40.21.100	6		6		-0		0
 10.40.21.101	11		11		-0		0
 10.40.21.102	17		17		-0		0
 10.40.21.103	14		14		-0		0
 10.40.22.100	5		5		-0		0
 10.40.22.101	4		4		-0		0
 10.40.22.102	0		0		-0		0
 10.40.22.103	6		6		-0		0
 10.40.23.100	2		2		-0		0
 10.40.23.101	6		6		-0		0
 10.40.23.102	2		2		-0		0
 10.40.23.103	1		1		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	3		3		-0		0
 10.40.24.103	3		3		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	2		2		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	1		1		-0		0
 10.40.27.103	1		1		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	1		1		-0		0
 10.40.3.100	1		1		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	1		1		-0		0
 10.40.3.103	1		1		-0		0
 10.40.30.100	0		0		-0		0
 10.40.30.101	0		0		-0		0
 10.40.4.100	1		1		-0		0
