+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 09/09/2015 22:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-09 22:00:23
Numero BTs: 109
Disponibilidad MUEBLE: 1637734 / 1671000  (0.980092160383)
Disponibilidad PUERTAS: 1657065 / 1670614  (0.99188980817831)
Disponibilidad FOTOCELULA: 1662631 / 1670614  (0.99522151735829)
Disponibilidad VARIADOR: 1666913 / 1670614  (0.99778464684242)
Disponibilidad LECTOR_QR_ENTRADA: 1668140 / 1669106  (0.9994212470628)
Disponibilidad LECTOR_QR_SALIDA: 1668140 / 1669106  (0.9994212470628)
Disponibilidad VTSC_ENTRADA: 1669664 / 1671000  (0.99920047875524)
Disponibilidad VTSC_SALIDA: 1669532 / 1671000  (0.99912148414123)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 12622 / 12656  (0.99731352718078)
Disponibilidad PUERTAS: 12656 / 12656  (1)
Disponibilidad FOTOCELULA: 12642 / 12656  (0.99889380530973)
Disponibilidad VARIADOR: 12654 / 12656  (0.9998419721871)
Disponibilidad LECTOR_QR_ENTRADA: 12656 / 12656  (1)
Disponibilidad LECTOR_QR_SALIDA: 12656 / 12656  (1)
Disponibilidad VTSC_ENTRADA: 12654 / 12656  (0.9998419721871)
Disponibilidad VTSC_SALIDA: 12654 / 12656  (0.9998419721871)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 109 / 109  (1)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-09 22:06:17
Numero MAVs: 59
Disponibilidad MAVs: 3297965 / 3423446  (0.96334658119334)
Disponibilidad PaySystem: 3293207 / 3418567  (0.9633296641546)
Disponibilidad Printer: 3369200 / 3418618  (0.9855444510033)
Disponibilidad RFID: 3391893 / 3423544  (0.99075490193787)
Disponibilidad PLC: 3417509 / 3423562  (0.99823195841057)
Disponibilidad Conexion: 3423562 / 3513602  (0.9743738761533)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 51 / 59  (0.86440677966102)
Disponibilidad Printer: 53 / 59  (0.89830508474576)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2427
Validaciones / Aperturas Ultima: 534 / 535  (-0.00187265917603)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	28		28		-0		0
 10.40.1.101	20		20		-0		0
 10.40.1.102	11		11		-0		0
 10.40.1.103	10		10		-0		0
 10.40.1.104	14		14		-0		0
 10.40.1.105	8		8		-0		0
 10.40.1.106	3		3		-0		0
 10.40.1.107	11		11		-0		0
 10.40.1.108	57		58		-0		-0.017543859649123
 10.40.1.109	45		45		-0		0
 10.40.1.110	31		31		-0		0
 10.40.1.111	0		0		-0		0
 10.40.1.112	19		19		-0		0
 10.40.1.113	33		33		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	3		3		-0		0
 10.40.11.100	6		6		-0		0
 10.40.11.101	16		16		-0		0
 10.40.11.102	8		8		-0		0
 10.40.12.100	0		0		-0		0
 10.40.12.101	0		0		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	8		8		-0		0
 10.40.13.101	12		12		-0		0
 10.40.13.102	23		23		-0		0
 10.40.13.103	35		35		-0		0
 10.40.13.104	35		35		-0		0
 10.40.13.105	28		28		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	4		4		-0		0
 10.40.22.101	1		1		-0		0
 10.40.22.102	0		0		-0		0
 10.40.22.103	5		5		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	1		1		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	1		1		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	1		1		-0		0
 10.40.30.101	4		4		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
