+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 16/09/2015 17:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-16 17:00:23
Numero BTs: 109
Disponibilidad MUEBLE: 1739716 / 1774970  (0.98013825585785)
Disponibilidad PUERTAS: 1760509 / 1774584  (0.99206856367464)
Disponibilidad FOTOCELULA: 1765808 / 1774584  (0.99505461561696)
Disponibilidad VARIADOR: 1770700 / 1774584  (0.99781131803285)
Disponibilidad LECTOR_QR_ENTRADA: 1772103 / 1773076  (0.99945123615683)
Disponibilidad LECTOR_QR_SALIDA: 1772103 / 1773076  (0.99945123615683)
Disponibilidad VTSC_ENTRADA: 1773618 / 1774970  (0.9992382969853)
Disponibilidad VTSC_SALIDA: 1772944 / 1774970  (0.99885857225756)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 10895 / 11060  (0.98508137432188)
Disponibilidad PUERTAS: 10977 / 11060  (0.99249547920434)
Disponibilidad FOTOCELULA: 11041 / 11060  (0.99828209764919)
Disponibilidad VARIADOR: 10986 / 11060  (0.99330922242315)
Disponibilidad LECTOR_QR_ENTRADA: 11059 / 11060  (0.9999095840868)
Disponibilidad LECTOR_QR_SALIDA: 11059 / 11060  (0.9999095840868)
Disponibilidad VTSC_ENTRADA: 11057 / 11060  (0.9997287522604)
Disponibilidad VTSC_SALIDA: 11058 / 11060  (0.9998191681736)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-16 17:01:12
Numero MAVs: 59
Disponibilidad MAVs: 3508740 / 3650042  (0.96128756874578)
Disponibilidad PaySystem: 3503987 / 3645184  (0.96126478114685)
Disponibilidad Printer: 3591187 / 3645205  (0.98518108035076)
Disponibilidad RFID: 3615379 / 3650111  (0.99048467293186)
Disponibilidad PLC: 3643744 / 3650138  (0.99824828540729)
Disponibilidad Conexion: 3650154 / 3744226  (0.97487544822348)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 52 / 59  (0.88135593220339)
Disponibilidad Printer: 55 / 59  (0.93220338983051)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2590
Validaciones / Aperturas Ultima: 1692 / 1692  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	66		66		-0		0
 10.40.1.101	52		52		-0		0
 10.40.1.102	38		38		-0		0
 10.40.1.103	51		51		-0		0
 10.40.1.104	53		53		-0		0
 10.40.1.105	48		48		-0		0
 10.40.1.106	30		30		-0		0
 10.40.1.107	23		23		-0		0
 10.40.1.108	1		1		-0		0
 10.40.1.109	78		78		-0		0
 10.40.1.110	82		82		-0		0
 10.40.1.111	55		55		-0		0
 10.40.1.112	23		23		-0		0
 10.40.1.113	65		65		-0		0
 10.40.10.100	23		23		-0		0
 10.40.10.101	20		20		-0		0
 10.40.11.100	6		6		-0		0
 10.40.11.101	26		26		-0		0
 10.40.11.102	14		14		-0		0
 10.40.12.100	3		3		-0		0
 10.40.12.101	12		12		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	7		7		-0		0
 10.40.13.101	0		0		-0		0
 10.40.13.102	25		25		-0		0
 10.40.13.103	48		48		-0		0
 10.40.13.104	67		67		-0		0
 10.40.13.105	45		45		-0		0
 10.40.15.100	2		2		-0		0
 10.40.15.101	3		3		-0		0
 10.40.16.100	3		3		-0		0
 10.40.16.101	6		6		-0		0
 10.40.17.100	12		12		-0		0
 10.40.17.101	17		17		-0		0
 10.40.17.102	5		5		-0		0
 10.40.18.100	18		18		-0		0
 10.40.18.101	7		7		-0		0
 10.40.18.102	3		3		-0		0
 10.40.2.100	6		6		-0		0
 10.40.2.101	6		6		-0		0
 10.40.20.100	6		6		-0		0
 10.40.20.101	10		10		-0		0
 10.40.21.100	14		14		-0		0
 10.40.21.101	24		24		-0		0
 10.40.21.102	20		20		-0		0
 10.40.21.103	26		26		-0		0
 10.40.22.100	18		18		-0		0
 10.40.22.101	12		12		-0		0
 10.40.22.102	11		11		-0		0
 10.40.22.103	10		10		-0		0
 10.40.23.100	9		9		-0		0
 10.40.23.101	6		6		-0		0
 10.40.23.102	6		6		-0		0
 10.40.23.103	6		6		-0		0
 10.40.24.100	3		3		-0		0
 10.40.24.101	8		8		-0		0
 10.40.24.102	4		4		-0		0
 10.40.24.103	1		1		-0		0
 10.40.25.100	2		2		-0		0
 10.40.25.101	5		5		-0		0
 10.40.25.102	1		1		-0		0
 10.40.25.103	1		1		-0		0
 10.40.26.100	4		4		-0		0
 10.40.26.101	8		8		-0		0
 10.40.26.102	1		1		-0		0
 10.40.26.103	4		4		-0		0
 10.40.27.100	1		1		-0		0
 10.40.27.101	4		4		-0		0
 10.40.27.102	1		1		-0		0
 10.40.27.103	1		1		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	1		1		-0		0
 10.40.28.102	1		1		-0		0
 10.40.28.103	2		2		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	8		8		-0		0
 10.40.29.105	11		11		-0		0
 10.40.29.106	25		25		-0		0
 10.40.29.107	37		37		-0		0
 10.40.3.100	1		1		-0		0
 10.40.3.101	5		5		-0		0
 10.40.3.102	3		3		-0		0
 10.40.3.103	2		2		-0		0
 10.40.30.100	5		5		-0		0
 10.40.30.101	1		1		-0		0
 10.40.4.100	8		8		-0		0
 10.40.4.101	2		2		-0		0
 10.40.4.102	8		8		-0		0
 10.40.5.100	14		14		-0		0
 10.40.5.101	4		4		-0		0
 10.40.5.102	9		9		-0		0
 10.40.5.103	7		7		-0		0
 10.40.6.100	12		12		-0		0
 10.40.6.101	24		24		-0		0
 10.40.7.100	8		8		-0		0
 10.40.7.101	4		4		-0		0
 10.40.7.102	7		7		-0		0
 10.40.7.103	17		17		-0		0
 10.40.7.104	22		22		-0		0
 10.40.7.105	19		19		-0		0
 10.40.8.100	4		4		-0		0
 10.40.8.101	27		27		-0		0
 10.40.8.102	12		12		-0		0
 10.40.9.100	14		14		-0		0
 10.40.9.101	47		47		-0		0
 10.40.9.102	45		45		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-4		4
 10.40.10.101	0		-5		5
 10.40.11.100	0		-0		0
 10.40.11.101	0		-0		0
 10.40.11.102	0		-2		2
 10.40.12.100	0		-0		0
 10.40.12.101	0		-4		4
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-0		0
 10.40.13.103	0		-0		0
 10.40.13.104	0		-0		0
 10.40.13.105	0		-8		8
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-2		2
 10.40.2.101	0		-0		0
 10.40.20.100	0		-2		2
 10.40.20.101	0		-2		2
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-4		4
 10.40.23.100	0		-0		0
 10.40.23.101	0		-0		0
 10.40.23.102	0		-6		6
