+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 02/09/2015 11:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-02 11:00:09
Numero BTs: 109
Disponibilidad MUEBLE: 1528240 / 1559382  (0.98002926800489)
Disponibilidad PUERTAS: 1546140 / 1559027  (0.99173394687841)
Disponibilidad FOTOCELULA: 1551795 / 1559036  (0.9953554632478)
Disponibilidad VARIADOR: 1556117 / 1559036  (0.99812768916176)
Disponibilidad LECTOR_QR_ENTRADA: 1556569 / 1557528  (0.99938428073203)
Disponibilidad LECTOR_QR_SALIDA: 1556569 / 1557528  (0.99938428073203)
Disponibilidad VTSC_ENTRADA: 1558107 / 1559422  (0.99915673884298)
Disponibilidad VTSC_SALIDA: 1557974 / 1559422  (0.99907145083242)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 7063 / 7160  (0.98645251396648)
Disponibilidad PUERTAS: 7159 / 7160  (0.99986033519553)
Disponibilidad FOTOCELULA: 7134 / 7160  (0.9963687150838)
Disponibilidad VARIADOR: 7159 / 7160  (0.99986033519553)
Disponibilidad LECTOR_QR_ENTRADA: 7159 / 7160  (0.99986033519553)
Disponibilidad LECTOR_QR_SALIDA: 7159 / 7160  (0.99986033519553)
Disponibilidad VTSC_ENTRADA: 7158 / 7160  (0.99972067039106)
Disponibilidad VTSC_SALIDA: 7159 / 7160  (0.99986033519553)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 109 / 109  (1)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-02 11:01:03
Numero MAVs: 59
Disponibilidad MAVs: 3067780 / 3180635  (0.96451809151317)
Disponibilidad PaySystem: 3062998 / 3175747  (0.96449685695995)
Disponibilidad Printer: 3131908 / 3175747  (0.98619568876236)
Disponibilidad RFID: 3153563 / 3180635  (0.99148849207784)
Disponibilidad PLC: 3174928 / 3180635  (0.99820570420686)
Disponibilidad Conexion: 3180635 / 3263451  (0.97462318263703)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 57 / 59  (0.96610169491525)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2251
Validaciones / Aperturas Ultima: 928 / 929  (-0.0010775862068966)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	75		75		-0		0
 10.40.1.101	56		56		-0		0
 10.40.1.102	43		43		-0		0
 10.40.1.103	39		39		-0		0
 10.40.1.104	35		35		-0		0
 10.40.1.105	29		29		-0		0
 10.40.1.106	28		28		-0		0
 10.40.1.107	22		22		-0		0
 10.40.1.108	71		71		-0		0
 10.40.1.109	47		47		-0		0
 10.40.1.110	1		1		-0		0
 10.40.1.111	15		15		-0		0
 10.40.1.112	55		55		-0		0
 10.40.1.113	57		57		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	2		2		-0		0
 10.40.11.100	5		5		-0		0
 10.40.11.101	13		13		-0		0
 10.40.11.102	17		17		-0		0
 10.40.12.100	9		9		-0		0
 10.40.12.101	0		0		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	8		8		-0		0
 10.40.13.101	19		19		-0		0
 10.40.13.102	23		23		-0		0
 10.40.13.103	53		53		-0		0
 10.40.13.104	47		47		-0		0
 10.40.13.105	51		51		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	11		11		-0		0
 10.40.18.101	6		6		-0		0
 10.40.18.102	7		7		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	13		13		-0		0
 10.40.22.101	10		10		-0		0
 10.40.22.102	8		8		-0		0
 10.40.22.103	1		1		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	3		3		-0		0
 10.40.26.101	1		1		-0		0
 10.40.26.102	4		4		-0		0
 10.40.26.103	3		3		-0		0
 10.40.27.100	3		3		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	4		4		-0		0
 10.40.27.103	5		5		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	1		1		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	4		4		-0		0
 10.40.30.101	1		1		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
 10.40.5.100	0		0		-0		0
 10.40.5.101	0		0		-0		0
 10.40.5.102	0		0		-0		0
 10.40.5.103	0		0		-0		0
 10.40.6.100	0		0		-0		0
 10.40.6.101	0		0		-0		0
 10.40.7.100	0		0		-0		0
 10.40.7.101	0		0		-0		0
 10.40.7.102	0		0		-0		0
 10.40.7.103	0		0		-0		0
 10.40.7.104	0		0		-0		0
 10.40.7.105	0		0		-0		0
 10.40.8.100	4		4		-0		0
 10.40.8.101	15		16		-0		-0.066666666666667
 10.40.8.102	4		4		-0		0
 10.40.9.100	0		0		-0		0
 10.40.9.101	0		0		-0		0
 10.40.9.102	0		0		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-0		0
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-0		0
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-0		0
 10.40.10.101	0		-0		0
 10.40.11.100	0		-0		0
 10.40.11.101	0		-0		0
 10.40.11.102	0		-0		0
 10.40.12.100	0		-0		0
 10.40.12.101	0		-0		0
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-0		0
 10.40.13.103	0		-0		0
 10.40.13.104	0		-0		0
 10.40.13.105	0		-3		3
 10.40.15.100	0		-2		2
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-0		0
 10.40.2.101	0		-0		0
 10.40.20.100	0		-0		0
 10.40.20.101	0		-0		0
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-0		0
 10.40.23.101	0		-0		0
 10.40.23.102	0		-0		0
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-0		0
 10.40.25.101	0		-0		0
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-2		2
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-2		2
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-0		0
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-0		0
