+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 14/09/2015 22:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-14 22:00:20
Numero BTs: 109
Disponibilidad MUEBLE: 1712684 / 1747483  (0.98008621543099)
Disponibilidad PUERTAS: 1733240 / 1747097  (0.9920685571551)
Disponibilidad FOTOCELULA: 1738429 / 1747097  (0.99503862693371)
Disponibilidad VARIADOR: 1743341 / 1747097  (0.99785014798835)
Disponibilidad LECTOR_QR_ENTRADA: 1744618 / 1745589  (0.99944374076601)
Disponibilidad LECTOR_QR_SALIDA: 1744618 / 1745589  (0.99944374076601)
Disponibilidad VTSC_ENTRADA: 1746137 / 1747483  (0.99922974930228)
Disponibilidad VTSC_SALIDA: 1745550 / 1747483  (0.99889383759384)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 13689 / 13981  (0.97911451255275)
Disponibilidad PUERTAS: 13964 / 13981  (0.99878406408698)
Disponibilidad FOTOCELULA: 13835 / 13981  (0.98955725627638)
Disponibilidad VARIADOR: 13969 / 13981  (0.99914169229669)
Disponibilidad LECTOR_QR_ENTRADA: 13980 / 13981  (0.99992847435806)
Disponibilidad LECTOR_QR_SALIDA: 13980 / 13981  (0.99992847435806)
Disponibilidad VTSC_ENTRADA: 13978 / 13981  (0.99978542307417)
Disponibilidad VTSC_SALIDA: 13853 / 13981  (0.99084471783134)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 105 / 109  (0.96330275229358)
Disponibilidad PUERTAS: 108 / 109  (0.99082568807339)
Disponibilidad FOTOCELULA: 106 / 109  (0.97247706422018)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 108 / 109  (0.99082568807339)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-14 22:05:13
Numero MAVs: 59
Disponibilidad MAVs: 3453493 / 3590324  (0.9618889548687)
Disponibilidad PaySystem: 3448741 / 3585466  (0.96186688145976)
Disponibilidad Printer: 3532997 / 3585496  (0.98535795326504)
Disponibilidad RFID: 3555713 / 3590388  (0.99034226941489)
Disponibilidad PLC: 3584277 / 3590388  (0.9982979555413)
Disponibilidad Conexion: 3590388 / 3683404  (0.97474727181705)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 55 / 59  (0.93220338983051)
Disponibilidad Printer: 58 / 59  (0.98305084745763)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2547
Validaciones / Aperturas Ultima: 472 / 472  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	29		29		-0		0
 10.40.1.101	25		25		-0		0
 10.40.1.102	7		7		-0		0
 10.40.1.103	13		13		-0		0
 10.40.1.104	13		13		-0		0
 10.40.1.105	10		10		-0		0
 10.40.1.106	6		6		-0		0
 10.40.1.107	0		0		-0		0
 10.40.1.108	0		0		-0		0
 10.40.1.109	48		48		-0		0
 10.40.1.110	44		44		-0		0
 10.40.1.111	18		18		-0		0
 10.40.1.112	0		0		-0		0
 10.40.1.113	15		15		-0		0
 10.40.10.100	1		1		-0		0
 10.40.10.101	9		9		-0		0
 10.40.11.100	4		4		-0		0
 10.40.11.101	14		14		-0		0
 10.40.11.102	17		17		-0		0
 10.40.12.100	4		4		-0		0
 10.40.12.101	5		5		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	3		3		-0		0
 10.40.13.101	6		6		-0		0
 10.40.13.102	14		14		-0		0
 10.40.13.103	30		30		-0		0
 10.40.13.104	36		36		-0		0
 10.40.13.105	23		23		-0		0
 10.40.15.100	1		1		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	13		13		-0		0
 10.40.21.101	11		11		-0		0
 10.40.21.102	2		2		-0		0
 10.40.21.103	16		16		-0		0
 10.40.22.100	7		7		-0		0
 10.40.22.101	1		1		-0		0
 10.40.22.102	3		3		-0		0
 10.40.22.103	4		4		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	1		1		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	1		1		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	1		1		-0		0
 10.40.30.101	1		1		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
 10.40.5.100	0		0		-0		0
 10.40.5.101	0		0		-0		0
 10.40.5.102	0		0		-0		0
