+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 27/09/2015 10:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-27 10:00:22
Numero BTs: 109
Disponibilidad MUEBLE: 1900766 / 1939250  (0.98015521464484)
Disponibilidad PUERTAS: 1922935 / 1938864  (0.99178436445259)
Disponibilidad FOTOCELULA: 1929477 / 1938864  (0.99515850518654)
Disponibilidad VARIADOR: 1934047 / 1938864  (0.99751555550054)
Disponibilidad LECTOR_QR_ENTRADA: 1936313 / 1937289  (0.99949620319942)
Disponibilidad LECTOR_QR_SALIDA: 1936313 / 1937289  (0.99949620319942)
Disponibilidad VTSC_ENTRADA: 1937884 / 1939250  (0.99929560397061)
Disponibilidad VTSC_SALIDA: 1937211 / 1939250  (0.99894856258863)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 6425 / 6639  (0.96776622985389)
Disponibilidad PUERTAS: 6639 / 6639  (1)
Disponibilidad FOTOCELULA: 6547 / 6639  (0.98614249133906)
Disponibilidad VARIADOR: 6639 / 6639  (1)
Disponibilidad LECTOR_QR_ENTRADA: 6639 / 6639  (1)
Disponibilidad LECTOR_QR_SALIDA: 6639 / 6639  (1)
Disponibilidad VTSC_ENTRADA: 6638 / 6639  (0.99984937490586)
Disponibilidad VTSC_SALIDA: 6639 / 6639  (1)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 103 / 109  (0.94495412844037)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 105 / 109  (0.96330275229358)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-27 10:06:06
Numero MAVs: 59
Disponibilidad MAVs: 3849805 / 4004130  (0.96145854405327)
Disponibilidad PaySystem: 3844747 / 3998947  (0.96143984904026)
Disponibilidad Printer: 3940788 / 3998947  (0.98545642140293)
Disponibilidad RFID: 3967321 / 4004130  (0.99080724152313)
Disponibilidad PLC: 3996045 / 4004130  (0.99798083478808)
Disponibilidad Conexion: 4004130 / 4105963  (0.9751987536176)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 59 / 59  (1)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2845
Validaciones / Aperturas Ultima: 319 / 319  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	23		23		-0		0
 10.40.1.101	13		13		-0		0
 10.40.1.102	9		9		-0		0
 10.40.1.103	5		5		-0		0
 10.40.1.104	7		7		-0		0
 10.40.1.105	8		8		-0		0
 10.40.1.106	2		2		-0		0
 10.40.1.107	0		0		-0		0
 10.40.1.108	0		0		-0		0
 10.40.1.109	0		0		-0		0
 10.40.1.110	0		0		-0		0
 10.40.1.111	0		0		-0		0
 10.40.1.112	28		28		-0		0
 10.40.1.113	30		30		-0		0
 10.40.10.100	2		2		-0		0
 10.40.10.101	3		3		-0		0
 10.40.11.100	0		0		-0		0
 10.40.11.101	10		10		-0		0
 10.40.11.102	6		6		-0		0
 10.40.12.100	0		0		-0		0
 10.40.12.101	11		11		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	1		1		-0		0
 10.40.13.101	4		4		-0		0
 10.40.13.102	2		2		-0		0
 10.40.13.103	0		0		-0		0
 10.40.13.104	14		14		-0		0
 10.40.13.105	12		12		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	1		1		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	1		1		-0		0
 10.40.17.100	2		2		-0		0
 10.40.17.101	11		11		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	1		1		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	3		3		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	3		3		-0		0
 10.40.20.101	5		5		-0		0
 10.40.21.100	3		3		-0		0
 10.40.21.101	6		6		-0		0
 10.40.21.102	13		13		-0		0
 10.40.21.103	5		5		-0		0
 10.40.22.100	0		0		-0		0
 10.40.22.101	0		0		-0		0
 10.40.22.102	1		1		-0		0
 10.40.22.103	1		1		-0		0
 10.40.23.100	1		1		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	2		2		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	0		0		-0		0
 10.40.30.101	2		2		-0		0
 10.40.4.100	0		0		-0		0
