+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 26/09/2015 22:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-26 22:00:29
Numero BTs: 109
Disponibilidad MUEBLE: 1893168 / 1931412  (0.98019894253531)
Disponibilidad PUERTAS: 1915097 / 1931026  (0.99175101733483)
Disponibilidad FOTOCELULA: 1921735 / 1931026  (0.99518856814978)
Disponibilidad VARIADOR: 1926209 / 1931026  (0.99750547118475)
Disponibilidad LECTOR_QR_ENTRADA: 1928475 / 1929451  (0.99949415662797)
Disponibilidad LECTOR_QR_SALIDA: 1928475 / 1929451  (0.99949415662797)
Disponibilidad VTSC_ENTRADA: 1930048 / 1931412  (0.99929378092297)
Disponibilidad VTSC_SALIDA: 1929374 / 1931412  (0.99894481343183)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 14160 / 14487  (0.97742803893146)
Disponibilidad PUERTAS: 14487 / 14487  (1)
Disponibilidad FOTOCELULA: 14427 / 14487  (0.99585835576724)
Disponibilidad VARIADOR: 14487 / 14487  (1)
Disponibilidad LECTOR_QR_ENTRADA: 14487 / 14487  (1)
Disponibilidad LECTOR_QR_SALIDA: 14487 / 14487  (1)
Disponibilidad VTSC_ENTRADA: 14487 / 14487  (1)
Disponibilidad VTSC_SALIDA: 14486 / 14487  (0.99993097259612)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 106 / 109  (0.97247706422018)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 108 / 109  (0.99082568807339)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-26 22:06:20
Numero MAVs: 59
Disponibilidad MAVs: 3833250 / 3987438  (0.96133156176974)
Disponibilidad PaySystem: 3828192 / 3982255  (0.96131262312434)
Disponibilidad Printer: 3924102 / 3982255  (0.98539696729617)
Disponibilidad RFID: 3950631 / 3987438  (0.99076926086374)
Disponibilidad PLC: 3979353 / 3987438  (0.99797238226651)
Disponibilidad Conexion: 3987438 / 4088971  (0.9751690584257)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 57 / 59  (0.96610169491525)
Disponibilidad Printer: 59 / 59  (1)
Disponibilidad RFID: 59 / 59  (1)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2833
Validaciones / Aperturas Ultima: 751 / 842  (-0.12117177097204)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	29		29		-0		0
 10.40.1.101	19		19		-0		0
 10.40.1.102	12		12		-0		0
 10.40.1.103	5		5		-0		0
 10.40.1.104	1		1		-0		0
 10.40.1.105	3		3		-0		0
 10.40.1.106	2		2		-0		0
 10.40.1.107	0		0		-0		0
 10.40.1.108	0		0		-0		0
 10.40.1.109	39		39		-0		0
 10.40.1.110	0		0		-0		0
 10.40.1.111	2		92		-0		-45
 10.40.1.112	67		68		-0		-0.014925373134328
 10.40.1.113	46		46		-0		0
 10.40.10.100	7		7		-0		0
 10.40.10.101	3		3		-0		0
 10.40.11.100	18		18		-0		0
 10.40.11.101	37		37		-0		0
 10.40.11.102	42		42		-0		0
 10.40.12.100	0		0		-0		0
 10.40.12.101	0		0		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	3		3		-0		0
 10.40.13.101	18		18		-0		0
 10.40.13.102	14		14		-0		0
 10.40.13.103	1		1		-0		0
 10.40.13.104	51		51		-0		0
 10.40.13.105	35		35		-0		0
 10.40.15.100	2		2		-0		0
 10.40.15.101	1		1		-0		0
 10.40.16.100	2		2		-0		0
 10.40.16.101	11		11		-0		0
 10.40.17.100	2		2		-0		0
 10.40.17.101	12		12		-0		0
 10.40.17.102	7		7		-0		0
 10.40.18.100	8		8		-0		0
 10.40.18.101	3		3		-0		0
 10.40.18.102	2		2		-0		0
 10.40.2.100	14		14		-0		0
 10.40.2.101	1		1		-0		0
 10.40.20.100	3		3		-0		0
 10.40.20.101	3		3		-0		0
 10.40.21.100	20		20		-0		0
 10.40.21.101	28		28		-0		0
 10.40.21.102	23		23		-0		0
 10.40.21.103	20		20		-0		0
 10.40.22.100	2		2		-0		0
 10.40.22.101	6		6		-0		0
 10.40.22.102	1		1		-0		0
 10.40.22.103	2		2		-0		0
 10.40.23.100	1		1		-0		0
 10.40.23.101	4		4		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	4		4		-0		0
 10.40.3.101	5		5		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	2		2		-0		0
 10.40.30.100	0		0		-0		0
 10.40.30.101	8		8		-0		0
 10.40.4.100	1		1		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	3		3		-0		0
 10.40.5.100	3		3		-0		0
 10.40.5.101	5		5		-0		0
 10.40.5.102	2		2		-0		0
 10.40.5.103	2		2		-0		0
 10.40.6.100	2		2		-0		0
 10.40.6.101	5		5		-0		0
 10.40.7.100	0		0		-0		0
 10.40.7.101	2		2		-0		0
 10.40.7.102	1		1		-0		0
 10.40.7.103	1		1		-0		0
 10.40.7.104	7		7		-0		0
 10.40.7.105	3		3		-0		0
 10.40.8.100	1		1		-0		0
 10.40.8.101	6		6		-0		0
 10.40.8.102	6		6		-0		0
 10.40.9.100	7		7		-0		0
 10.40.9.101	26		26		-0		0
 10.40.9.102	17		17		-0		0

------------------- 8. Aperturas ----------------------------------------------------

IP		APP EMBEBIDA	CORE		Err. COMUN
 10.40.1.100	0		-0		0
 10.40.1.101	0		-0		0
 10.40.1.102	0		-2		2
 10.40.1.103	0		-0		0
 10.40.1.104	0		-0		0
 10.40.1.105	0		-0		0
 10.40.1.106	0		-0		0
 10.40.1.107	0		-3		3
 10.40.1.108	0		-0		0
 10.40.1.109	0		-0		0
 10.40.1.110	0		-0		0
 10.40.1.111	0		-0		0
 10.40.1.112	0		-0		0
 10.40.1.113	0		-0		0
 10.40.10.100	0		-0		0
 10.40.10.101	0		-0		0
 10.40.11.100	0		-0		0
 10.40.11.101	0		-0		0
 10.40.11.102	0		-2		2
 10.40.12.100	0		-1		1
 10.40.12.101	0		-1		1
 10.40.12.102	0		-0		0
 10.40.13.100	0		-0		0
 10.40.13.101	0		-0		0
 10.40.13.102	0		-8		8
 10.40.13.103	0		-0		0
 10.40.13.104	0		-0		0
 10.40.13.105	0		-4		4
 10.40.15.100	0		-0		0
 10.40.15.101	0		-0		0
 10.40.16.100	0		-0		0
 10.40.16.101	0		-0		0
 10.40.17.100	0		-0		0
 10.40.17.101	0		-0		0
 10.40.17.102	0		-0		0
 10.40.18.100	0		-0		0
 10.40.18.101	0		-0		0
 10.40.18.102	0		-0		0
 10.40.2.100	0		-4		4
 10.40.2.101	0		-0		0
 10.40.20.100	0		-0		0
 10.40.20.101	0		-0		0
 10.40.21.100	0		-0		0
 10.40.21.101	0		-0		0
 10.40.21.102	0		-0		0
 10.40.21.103	0		-0		0
 10.40.22.100	0		-0		0
 10.40.22.101	0		-0		0
 10.40.22.102	0		-0		0
 10.40.22.103	0		-0		0
 10.40.23.100	0		-4		4
 10.40.23.101	0		-2		2
 10.40.23.102	0		-0		0
 10.40.23.103	0		-0		0
 10.40.24.100	0		-0		0
 10.40.24.101	0		-0		0
 10.40.24.102	0		-0		0
 10.40.24.103	0		-0		0
 10.40.25.100	0		-0		0
 10.40.25.101	0		-0		0
 10.40.25.102	0		-0		0
 10.40.25.103	0		-0		0
 10.40.26.100	0		-0		0
 10.40.26.101	0		-0		0
 10.40.26.102	0		-0		0
 10.40.26.103	0		-0		0
 10.40.27.100	0		-0		0
 10.40.27.101	0		-0		0
 10.40.27.102	0		-0		0
 10.40.27.103	0		-0		0
 10.40.28.100	0		-0		0
 10.40.28.101	0		-0		0
 10.40.28.102	0		-0		0
 10.40.28.103	0		-0		0
 10.40.29.100	0		-0		0
 10.40.29.101	0		-0		0
 10.40.29.102	0		-4		4
 10.40.29.103	0		-0		0
 10.40.29.104	0		-0		0
 10.40.29.105	0		-0		0
 10.40.29.106	0		-0		0
 10.40.29.107	0		-0		0
 10.40.3.100	0		-0		0
 10.40.3.101	0		-0		0
 10.40.3.102	0		-6		6
 10.40.3.103	0		-2		2
 10.40.30.100	0		-0		0
 10.40.30.101	0		-2		2
 10.40.4.100	0		-0		0
 10.40.4.101	0		-0		0
 10.40.4.102	0		-0		0
 10.40.5.100	0		-2		2
 10.40.5.101	0		-0		0
 10.40.5.102	0		-0		0
 10.40.5.103	0		-0		0
 10.40.6.100	0		-12		12
 10.40.6.101	0		-2		2
 10.40.7.100	0		-2		2
 10.40.7.101	0		-2		2
 10.40.7.102	0		-0		0
 10.40.7.103	0		-0		0
 10.40.7.104	0		-0		0
 10.40.7.105	0		-0		0
 10.40.8.100	0		-2		2
 10.40.8.101	0		-2		2
 10.40.8.102	0		-0		0
 10.40.9.100	0		-0		0
 10.40.9.101	0		-0		0
 10.40.9.102	0		-0		0
 


---------------------------- 9. Validaciones / Puerta -----------------------
fechaComienzo
2015-09-26 21:57:45
Validaciones	Puerta Abierta	Porc.
751	842	1.12117177097204
IP	Valid	Puert	Porc
10.40.1.100	29	29	1
10.40.1.101	19	19	1
10.40.1.102	12	12	1
10.40.1.103	5	5	1
10.40.1.104	1	1	1
10.40.1.105	3	3	1
10.40.1.106	2	2	1
10.40.1.107	0	0	NULL
10.40.1.108	0	0	NULL
10.40.1.109	39	39	1
10.40.1.110	0	0	NULL
10.40.1.111	2	92	46
10.40.1.112	67	68	1.01492537313433
10.40.1.113	46	46	1
10.40.10.100	7	7	1
10.40.10.101	3	3	1
10.40.11.100	18	18	1
10.40.11.101	37	37	1
10.40.11.102	42	42	1
10.40.12.100	0	0	NULL
10.40.12.101	0	0	NULL
10.40.12.102	0	0	NULL
10.40.13.100	3	3	1
10.40.13.101	18	18	1
10.40.13.102	14	14	1
10.40.13.103	1	1	1
10.40.13.104	51	51	1
10.40.13.105	35	35	1
10.40.15.100	2	2	1
10.40.15.101	1	1	1
10.40.16.100	2	2	1
10.40.16.101	11	11	1
10.40.17.100	2	2	1
10.40.17.101	12	12	1
10.40.17.102	7	7	1
10.40.18.100	8	8	1
10.40.18.101	3	3	1
10.40.18.102	2	2	1
10.40.2.100	14	14	1
10.40.2.101	1	1	1
10.40.20.100	3	3	1
10.40.20.101	3	3	1
10.40.21.100	20	20	1
10.40.21.101	28	28	1
10.40.21.102	23	23	1
10.40.21.103	20	20	1
10.40.22.100	2	2	1
10.40.22.101	6	6	1
10.40.22.102	1	1	1
10.40.22.103	2	2	1
10.40.23.100	1	1	1
10.40.23.101	4	4	1
10.40.23.102	0	0	NULL
10.40.23.103	0	0	NULL
10.40.24.100	0	0	NULL
10.40.24.101	0	0	NULL
10.40.24.102	0	0	NULL
10.40.24.103	0	0	NULL
10.40.25.100	0	0	NULL
10.40.25.101	0	0	NULL
10.40.25.102	0	0	NULL
10.40.25.103	0	0	NULL
10.40.26.100	0	0	NULL
10.40.26.101	0	0	NULL
10.40.26.102	0	0	NULL
10.40.26.103	0	0	NULL
10.40.27.100	0	0	NULL
10.40.27.101	0	0	NULL
10.40.27.102	0	0	NULL
10.40.27.103	0	0	NULL
10.40.28.100	0	0	NULL
10.40.28.101	0	0	NULL
10.40.28.102	0	0	NULL
10.40.28.103	0	0	NULL
10.40.29.100	0	0	NULL
10.40.29.101	0	0	NULL
10.40.29.102	0	0	NULL
10.40.29.103	0	0	NULL
10.40.29.104	0	0	NULL
10.40.29.105	0	0	NULL
10.40.29.106	0	0	NULL
10.40.29.107	0	0	NULL
10.40.3.100	4	4	1
10.40.3.101	5	5	1
10.40.3.102	0	0	NULL
10.40.3.103	2	2	1
10.40.30.100	0	0	NULL
10.40.30.101	8	8	1
10.40.4.100	1	1	1
10.40.4.101	0	0	NULL
10.40.4.102	3	3	1
10.40.5.100	3	3	1
10.40.5.101	5	5	1
10.40.5.102	2	2	1
10.40.5.103	2	2	1
10.40.6.100	2	2	1
10.40.6.101	5	5	1
10.40.7.100	0	0	NULL
10.40.7.101	2	2	1
10.40.7.102	1	1	1
10.40.7.103	1	1	1
10.40.7.104	7	7	1
10.40.7.105	3	3	1
10.40.8.100	1	1	1
10.40.8.101	6	6	1
10.40.8.102	6	6	1
10.40.9.100	7	7	1
10.40.9.101	26	26	1
10.40.9.102	17	17	1
+--------------------------------------------------------------------------------+
+--                               FIN DEL REPORTE                              --+
+--------------------------------------------------------------------------------+
