+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 06/09/2015 21:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-06 21:00:12
Numero BTs: 109
Disponibilidad MUEBLE: 1592942 / 1625745  (0.97982278893676)
Disponibilidad PUERTAS: 1611925 / 1625359  (0.99173474906159)
Disponibilidad FOTOCELULA: 1617491 / 1625359  (0.99515922328544)
Disponibilidad VARIADOR: 1621930 / 1625359  (0.99789031223256)
Disponibilidad LECTOR_QR_ENTRADA: 1622887 / 1623851  (0.99940634947418)
Disponibilidad LECTOR_QR_SALIDA: 1622887 / 1623851  (0.99940634947418)
Disponibilidad VTSC_ENTRADA: 1624416 / 1625745  (0.99918252862534)
Disponibilidad VTSC_SALIDA: 1624285 / 1625745  (0.99910195018284)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 12622 / 13051  (0.96712895563558)
Disponibilidad PUERTAS: 12962 / 13051  (0.9931805991878)
Disponibilidad FOTOCELULA: 12938 / 13051  (0.99134165964294)
Disponibilidad VARIADOR: 12861 / 13051  (0.98544172860317)
Disponibilidad LECTOR_QR_ENTRADA: 13050 / 13051  (0.99992337751896)
Disponibilidad LECTOR_QR_SALIDA: 13050 / 13051  (0.99992337751896)
Disponibilidad VTSC_ENTRADA: 13049 / 13051  (0.99984675503793)
Disponibilidad VTSC_SALIDA: 13048 / 13051  (0.99977013255689)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 108 / 109  (0.99082568807339)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-06 21:01:02
Numero MAVs: 59
Disponibilidad MAVs: 3205743 / 3325195  (0.96407669324656)
Disponibilidad PaySystem: 3200961 / 3320307  (0.96405573340056)
Disponibilidad Printer: 3273693 / 3320307  (0.9859609367447)
Disponibilidad RFID: 3295376 / 3325195  (0.99103240561832)
Disponibilidad PLC: 3319472 / 3325195  (0.99827889792929)
Disponibilidad Conexion: 3325195 / 3413421  (0.97415320290114)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 54 / 59  (0.91525423728814)
Disponibilidad Printer: 56 / 59  (0.94915254237288)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2357
Validaciones / Aperturas Ultima: 513 / 511  (0.0038986354775828)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	29		29		-0		0
 10.40.1.101	23		23		-0		0
 10.40.1.102	10		10		-0		0
 10.40.1.103	13		13		-0		0
 10.40.1.104	6		6		-0		0
 10.40.1.105	6		6		-0		0
 10.40.1.106	4		4		-0		0
 10.40.1.107	14		14		-0		0
 10.40.1.108	48		48		-0		0
 10.40.1.109	48		48		-0		0
 10.40.1.110	38		38		-0		0
 10.40.1.111	1		1		-0		0
 10.40.1.112	5		5		-0		0
 10.40.1.113	24		24		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	3		3		-0		0
 10.40.11.100	1		1		-0		0
 10.40.11.101	17		17		-0		0
 10.40.11.102	11		11		-0		0
 10.40.12.100	7		7		-0		0
 10.40.12.101	8		6		-0		0.25
 10.40.12.102	0		0		-0		0
 10.40.13.100	7		7		-0		0
 10.40.13.101	11		11		-0		0
 10.40.13.102	11		11		-0		0
 10.40.13.103	26		26		-0		0
 10.40.13.104	31		31		-0		0
 10.40.13.105	28		28		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	2		2		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	6		6		-0		0
 10.40.22.101	2		2		-0		0
 10.40.22.102	5		5		-0		0
 10.40.22.103	6		6		-0		0
 10.40.23.100	4		4		-0		0
 10.40.23.101	4		4		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	0		0		-0		0
 10.40.26.101	0		0		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	0		0		-0		0
 10.40.27.101	0		0		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	2		2		-0		0
 10.40.30.101	0		0		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
 10.40.5.100	0		0		-0		0
