+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 03/09/2015 21:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-03 21:00:12
Numero BTs: 109
Disponibilidad MUEBLE: 1549715 / 1581187  (0.9800959658788)
Disponibilidad PUERTAS: 1567727 / 1580801  (0.99172950928042)
Disponibilidad FOTOCELULA: 1573512 / 1580801  (0.99538904643912)
Disponibilidad VARIADOR: 1577663 / 1580801  (0.99801493040553)
Disponibilidad LECTOR_QR_ENTRADA: 1578332 / 1579293  (0.99939149986735)
Disponibilidad LECTOR_QR_SALIDA: 1578332 / 1579293  (0.99939149986735)
Disponibilidad VTSC_ENTRADA: 1579868 / 1581187  (0.99916581656692)
Disponibilidad VTSC_SALIDA: 1579735 / 1581187  (0.99908170254372)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 13288 / 13534  (0.98182355548988)
Disponibilidad PUERTAS: 13365 / 13534  (0.98751293039752)
Disponibilidad FOTOCELULA: 13510 / 13534  (0.99822668834048)
Disponibilidad VARIADOR: 13315 / 13534  (0.98381853110684)
Disponibilidad LECTOR_QR_ENTRADA: 13532 / 13534  (0.99985222402837)
Disponibilidad LECTOR_QR_SALIDA: 13532 / 13534  (0.99985222402837)
Disponibilidad VTSC_ENTRADA: 13531 / 13534  (0.99977833604256)
Disponibilidad VTSC_SALIDA: 13531 / 13534  (0.99977833604256)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 109 / 109  (1)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-03 21:01:04
Numero MAVs: 59
Disponibilidad MAVs: 3113086 / 3227914  (0.96442656155028)
Disponibilidad PaySystem: 3108304 / 3223026  (0.96440549967639)
Disponibilidad Printer: 3178226 / 3223026  (0.98610001905042)
Disponibilidad RFID: 3200025 / 3227914  (0.99136005482178)
Disponibilidad PLC: 3222191 / 3227914  (0.9982270283533)
Disponibilidad Conexion: 3227914 / 3311583  (0.97473443969244)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 55 / 59  (0.93220338983051)
Disponibilidad Printer: 56 / 59  (0.94915254237288)
Disponibilidad RFID: 58 / 59  (0.98305084745763)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2285
Validaciones / Aperturas Ultima: 845 / 845  (0)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	56		56		-0		0
 10.40.1.101	29		29		-0		0
 10.40.1.102	16		16		-0		0
 10.40.1.103	25		25		-0		0
 10.40.1.104	21		21		-0		0
 10.40.1.105	19		19		-0		0
 10.40.1.106	6		6		-0		0
 10.40.1.107	1		1		-0		0
 10.40.1.108	78		78		-0		0
 10.40.1.109	60		60		-0		0
 10.40.1.110	55		55		-0		0
 10.40.1.111	35		35		-0		0
 10.40.1.112	58		58		-0		0
 10.40.1.113	51		51		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	4		4		-0		0
 10.40.11.100	6		6		-0		0
 10.40.11.101	17		17		-0		0
 10.40.11.102	19		19		-0		0
 10.40.12.100	5		5		-0		0
 10.40.12.101	0		0		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	18		18		-0		0
 10.40.13.101	18		18		-0		0
 10.40.13.102	26		26		-0		0
 10.40.13.103	49		49		-0		0
 10.40.13.104	47		47		-0		0
 10.40.13.105	33		33		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	0		0		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	4		4		-0		0
 10.40.22.101	5		5		-0		0
 10.40.22.102	3		3		-0		0
 10.40.22.103	1		1		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	4		4		-0		0
 10.40.26.101	1		1		-0		0
 10.40.26.102	0		0		-0		0
 10.40.26.103	0		0		-0		0
 10.40.27.100	2		2		-0		0
 10.40.27.101	3		3		-0		0
 10.40.27.102	0		0		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	0		0		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	5		5		-0		0
 10.40.30.101	6		6		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
