+--------------------------------------------------------------------------------+
+-- Informe de estado del parque BTs y MAVs - Fecha: 01/09/2015 16:00          --+
+--------------------------------------------------------------------------------+
------------------- 1. Disponibilidad BTs ----------------------------------------
Periodo: 2015-05-15 21:00:18 - 2015-09-01 16:00:11
Numero BTs: 109
Disponibilidad MUEBLE: 1516227 / 1547232  (0.97996098839734)
Disponibilidad PUERTAS: 1533953 / 1546847  (0.99166433396451)
Disponibilidad FOTOCELULA: 1539636 / 1546847  (0.99533825905212)
Disponibilidad VARIADOR: 1543929 / 1546847  (0.99811358201555)
Disponibilidad LECTOR_QR_ENTRADA: 1544381 / 1545339  (0.99938007129827)
Disponibilidad LECTOR_QR_SALIDA: 1544381 / 1545339  (0.99938007129827)
Disponibilidad VTSC_ENTRADA: 1545920 / 1547233  (0.99915138831708)
Disponibilidad VTSC_SALIDA: 1545786 / 1547233  (0.99906478209811)

------------------- 2. Disponibilidad HOY BTs ------------------------------------
Disponibilidad MUEBLE: 10098 / 10298  (0.98057875315595)
Disponibilidad PUERTAS: 10294 / 10298  (0.99961157506312)
Disponibilidad FOTOCELULA: 10212 / 10298  (0.99164886385706)
Disponibilidad VARIADOR: 10296 / 10298  (0.99980578753156)
Disponibilidad LECTOR_QR_ENTRADA: 10297 / 10298  (0.99990289376578)
Disponibilidad LECTOR_QR_SALIDA: 10297 / 10298  (0.99990289376578)
Disponibilidad VTSC_ENTRADA: 10297 / 10298  (0.99990289376578)
Disponibilidad VTSC_SALIDA: 10297 / 10298  (0.99990289376578)

------------------- 3. Disponibilidad Ultima Monitorizacion BTs -------------------
Disponibilidad MUEBLE: 108 / 109  (0.99082568807339)
Disponibilidad PUERTAS: 109 / 109  (1)
Disponibilidad FOTOCELULA: 109 / 109  (1)
Disponibilidad VARIADOR: 109 / 109  (1)
Disponibilidad LECTOR_QR_ENTRADA: 109 / 109  (1)
Disponibilidad LECTOR_QR_SALIDA: 109 / 109  (1)
Disponibilidad VTSC_ENTRADA: 109 / 109  (1)
Disponibilidad VTSC_SALIDA: 109 / 109  (1)

------------------- 4. Ultima Monitorizacion - BT - CPU y Disco -------------------
BT con consumo CPU Alto: 
BT con consumo de espacio disco alto: 

------------------- 5. Disponibilidad MAVs ----------------------------------------
Periodo: 2015-05-18 01:32:38 - 2015-09-01 16:01:10
Numero MAVs: 59
Disponibilidad MAVs: 3042136 / 3154242  (0.96445865599406)
Disponibilidad PaySystem: 3037354 / 3149354  (0.964437151238)
Disponibilidad Printer: 3105726 / 3149354  (0.98614700030546)
Disponibilidad RFID: 3127626 / 3154242  (0.99156183957984)
Disponibilidad PLC: 3148546 / 3154242  (0.99819417787221)
Disponibilidad Conexion: 3154242 / 3236548  (0.97456981944961)

------------------- 6. Disponibilidad Ultima Monitorizacion MAVs ------------------
Disponibilidad PaySystem: 54 / 59  (0.91525423728814)
Disponibilidad Printer: 57 / 59  (0.96610169491525)
Disponibilidad RFID: 57 / 59  (0.96610169491525)
Disponibilidad PLC: 59 / 59  (1)

------------------- 7. Negocio ----------------------------------------------------
select sum(valor) as valor from dataNeg where (nombre='PASAJ ENTR' or nombre='PASAJ SAL') and Iter=2232
Validaciones / Aperturas Ultima: 1129 / 1123  (0.0053144375553587)

IP		Validaciones	Puerta		Err. COMUN	Por. Error
 10.40.1.100	65		65		-0		0
 10.40.1.101	47		47		-0		0
 10.40.1.102	26		26		-0		0
 10.40.1.103	38		38		-0		0
 10.40.1.104	33		33		-0		0
 10.40.1.105	26		26		-0		0
 10.40.1.106	14		14		-0		0
 10.40.1.107	0		0		-0		0
 10.40.1.108	77		77		-0		0
 10.40.1.109	85		85		-0		0
 10.40.1.110	90		90		-0		0
 10.40.1.111	0		0		-0		0
 10.40.1.112	94		94		-0		0
 10.40.1.113	78		78		-0		0
 10.40.10.100	0		0		-0		0
 10.40.10.101	17		17		-0		0
 10.40.11.100	10		10		-0		0
 10.40.11.101	31		31		-0		0
 10.40.11.102	20		20		-0		0
 10.40.12.100	8		0		-0		1
 10.40.12.101	0		0		-0		0
 10.40.12.102	0		0		-0		0
 10.40.13.100	15		15		-0		0
 10.40.13.101	14		14		-0		0
 10.40.13.102	33		33		-0		0
 10.40.13.103	71		71		-0		0
 10.40.13.104	66		66		-0		0
 10.40.13.105	41		41		-0		0
 10.40.15.100	0		0		-0		0
 10.40.15.101	0		0		-0		0
 10.40.16.100	0		0		-0		0
 10.40.16.101	0		0		-0		0
 10.40.17.100	0		0		-0		0
 10.40.17.101	0		0		-0		0
 10.40.17.102	0		0		-0		0
 10.40.18.100	2		2		-0		0
 10.40.18.101	0		0		-0		0
 10.40.18.102	0		0		-0		0
 10.40.2.100	0		0		-0		0
 10.40.2.101	0		0		-0		0
 10.40.20.100	0		0		-0		0
 10.40.20.101	0		0		-0		0
 10.40.21.100	0		0		-0		0
 10.40.21.101	0		0		-0		0
 10.40.21.102	0		0		-0		0
 10.40.21.103	0		0		-0		0
 10.40.22.100	14		14		-0		0
 10.40.22.101	9		9		-0		0
 10.40.22.102	7		7		-0		0
 10.40.22.103	7		7		-0		0
 10.40.23.100	0		0		-0		0
 10.40.23.101	0		0		-0		0
 10.40.23.102	0		0		-0		0
 10.40.23.103	0		0		-0		0
 10.40.24.100	0		0		-0		0
 10.40.24.101	0		0		-0		0
 10.40.24.102	0		0		-0		0
 10.40.24.103	0		0		-0		0
 10.40.25.100	0		0		-0		0
 10.40.25.101	0		0		-0		0
 10.40.25.102	0		0		-0		0
 10.40.25.103	0		0		-0		0
 10.40.26.100	3		3		-0		0
 10.40.26.101	2		2		-0		0
 10.40.26.102	5		5		-0		0
 10.40.26.103	4		4		-0		0
 10.40.27.100	1		1		-0		0
 10.40.27.101	2		2		-0		0
 10.40.27.102	1		1		-0		0
 10.40.27.103	0		0		-0		0
 10.40.28.100	0		0		-0		0
 10.40.28.101	0		0		-0		0
 10.40.28.102	0		0		-0		0
 10.40.28.103	0		0		-0		0
 10.40.29.100	0		0		-0		0
 10.40.29.101	0		0		-0		0
 10.40.29.102	0		0		-0		0
 10.40.29.103	0		0		-0		0
 10.40.29.104	1		1		-0		0
 10.40.29.105	0		0		-0		0
 10.40.29.106	0		0		-0		0
 10.40.29.107	0		0		-0		0
 10.40.3.100	0		0		-0		0
 10.40.3.101	0		0		-0		0
 10.40.3.102	0		0		-0		0
 10.40.3.103	0		0		-0		0
 10.40.30.100	6		6		-0		0
 10.40.30.101	1		1		-0		0
 10.40.4.100	0		0		-0		0
 10.40.4.101	0		0		-0		0
 10.40.4.102	0		0		-0		0
 10.40.5.100	0		0		-0		0
 10.40.5.101	0		0		-0		0
 10.40.5.102	0		0		-0		0
 10.40.5.103	0		0		-0		0
 10.40.6.100	0		0		-0		0
 10.40.6.101	0		0		-0		0
